

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 10:54:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1409  0021' 0C82'              	rrf	??___fltol+2,f
  1410  0022' 0C81'              	rrf	??___fltol+1,f
  1411  0023' 0C80'              	rrf	??___fltol,f
  1412  0024'                    u2080:
  1413  0024' 3EFF               	addlw	-1
  1414  0025' 1D03               	skipz
  1415  0026' 2800'              	goto	u2085
  1416  0027' 0800'              	movf	??___fltol,w
  1417  0028' 0084'              	movwf	??___fltol+4
  1418  0029' 0804'              	movf	??___fltol+4,w
  1419  002A' 0088'              	movwf	___fltol@sign1
  1420  002B'                    l1490:
  1421  002B' 1786'              	bsf	___fltol@f1+2,7
  1422  002C'                    l1492:
  1423  002C' 30FF               	movlw	255
  1424  002D' 0584'              	andwf	___fltol@f1,f
  1425  002E' 30FF               	movlw	255
  1426  002F' 0585'              	andwf	___fltol@f1+1,f
  1427  0030' 30FF               	movlw	255
  1428  0031' 0586'              	andwf	___fltol@f1+2,f
  1429  0032' 3000               	movlw	0
  1430  0033' 0587'              	andwf	___fltol@f1+3,f
  1431  0034'                    l1494:
  1432  0034' 3096               	movlw	150
  1433  0035' 0289'              	subwf	___fltol@exp1,f
  1434  0036'                    l1496:
  1435  0036' 1F89'              	btfss	___fltol@exp1,7
  1436  0037' 2800'              	goto	u2091
  1437  0038' 2800'              	goto	u2090
  1438  0039'                    u2091:
  1439  0039' 2800'              	goto	l1506
  1440  003A'                    u2090:
  1441  003A'                    l1498:
  1442  003A' 0809'              	movf	___fltol@exp1,w
  1443  003B' 3A80               	xorlw	128
  1444  003C' 3E97               	addlw	151
  1445  003D' 1803               	skipnc
  1446  003E' 2800'              	goto	u2101
  1447  003F' 2800'              	goto	u2100
  1448  0040'                    u2101:
  1449  0040' 2800'              	goto	l1504
  1450  0041'                    u2100:
  1451  0041' 2800'              	goto	l1484
  1452  0042'                    l1504:
  1453  0042' 3001               	movlw	1
  1454  0043'                    u2115:
  1455  0043' 1003               	clrc
  1456  0044' 0C87'              	rrf	___fltol@f1+3,f
  1457  0045' 0C86'              	rrf	___fltol@f1+2,f
  1458  0046' 0C85'              	rrf	___fltol@f1+1,f
  1459  0047' 0C84'              	rrf	___fltol@f1,f
  1460  0048' 3EFF               	addlw	-1
  1461  0049' 1D03               	skipz
  1462  004A' 2800'              	goto	u2115
  1463  004B' 3001               	movlw	1
  1464  004C' 0080'              	movwf	??___fltol
  1465  004D' 0800'              	movf	??___fltol,w
  1466  004E' 0789'              	addwf	___fltol@exp1,f
  1467  004F' 1D03               	btfss	3,2
  1468  0050' 2800'              	goto	u2121
  1469  0051' 2800'              	goto	u2120
  1470  0052'                    u2121:
  1471  0052' 2800'              	goto	l1504
  1472  0053'                    u2120:
  1473  0053' 2800'              	goto	l1514
  1474  0054'                    l1506:
  1475  0054' 3020               	movlw	32
  1476  0055' 0209'              	subwf	___fltol@exp1,w
  1477  0056' 1C03               	skipc
  1478  0057' 2800'              	goto	u2131
  1479  0058' 2800'              	goto	u2130
  1480  0059'                    u2131:
  1481  0059' 2800'              	goto	l375
  1482  005A'                    u2130:
  1483  005A' 2800'              	goto	l1484
  1484  005B'                    l1512:
  1485  005B' 3001               	movlw	1
  1486  005C' 0080'              	movwf	??___fltol
  1487  005D'                    u2145:
  1488  005D' 1003               	clrc
  1489  005E' 0D84'              	rlf	___fltol@f1,f
  1490  005F' 0D85'              	rlf	___fltol@f1+1,f
  1491  0060' 0D86'              	rlf	___fltol@f1+2,f
  1492  0061' 0D87'              	rlf	___fltol@f1+3,f
  1493  0062' 0B80'              	decfsz	??___fltol,f
  1494  0063' 2800'              	goto	u2145
  1495  0064' 3001               	movlw	1
  1496  0065' 0289'              	subwf	___fltol@exp1,f
  1497  0066'                    l375:
  1498  0066' 0809'              	movf	___fltol@exp1,w
  1499  0067' 1D03               	btfss	3,2
  1500  0068' 2800'              	goto	u2151
  1501  0069' 2800'              	goto	u2150
  1502  006A'                    u2151:
  1503  006A' 2800'              	goto	l1512
  1504  006B'                    u2150:
  1505  006B'                    l1514:
  1506  006B' 0808'              	movf	___fltol@sign1,w
  1507  006C' 1903               	btfsc	3,2
  1508  006D' 2800'              	goto	u2161
  1509  006E' 2800'              	goto	u2160
  1510  006F'                    u2161:
  1511  006F' 2800'              	goto	l378
  1512  0070'                    u2160:
  1513  0070'                    l1516:
  1514  0070' 0984'              	comf	___fltol@f1,f
  1515  0071' 0985'              	comf	___fltol@f1+1,f
  1516  0072' 0986'              	comf	___fltol@f1+2,f
  1517  0073' 0987'              	comf	___fltol@f1+3,f
  1518  0074' 0A84'              	incf	___fltol@f1,f
  1519  0075' 1903               	skipnz
  1520  0076' 0A85'              	incf	___fltol@f1+1,f
  1521  0077' 1903               	skipnz
  1522  0078' 0A86'              	incf	___fltol@f1+2,f
  1523  0079' 1903               	skipnz
  1524  007A' 0A87'              	incf	___fltol@f1+3,f
  1525  007B'                    l378:
  1526  007B'                    l368:
  1527  007B' 0008               	return
  1528  007C'                    __end_of___fltol:
  1529                           
  1530                           	psect	text4
  1531  0000'                    __ptext4:	
  1532 ;; *************** function ___flsub *****************
  1533 ;; Defined at:
  1534 ;;		line 242 in file "D:\programas\xc8\pic\sources\c90\common\sprcadd.c"
  1535 ;; Parameters:    Size  Location     Type
  1536 ;;  a               4   16[BANK0 ] long 
  1537 ;;  b               4   20[BANK0 ] long 
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;		None
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  4   16[BANK0 ] long 
  1542 ;; Registers used:
  1543 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1549 ;;      Params:         0       8       0       0       0
  1550 ;;      Locals:         0       0       0       0       0
  1551 ;;      Temps:          0       0       0       0       0
  1552 ;;      Totals:         0       8       0       0       0
  1553 ;;Total ram usage:        8 bytes
  1554 ;; Hardware stack levels used:    1
  1555 ;; Hardware stack levels required when called:    3
  1556 ;; This function calls:
  1557 ;;		___fladd
  1558 ;; This function is called by:
  1559 ;;		_printAnalog
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563                           
  1564                           ;psect for function ___flsub
  1565  0000'                    ___flsub:
  1566  0000'                    l1518:	
  1567                           ;incstack = 0
  1568                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1569                           
  1570  0000' 3080               	movlw	128
  1571  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  1572  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  1573  0003' 0693'              	xorwf	___flsub@a+3,f
  1574  0004'                    l1520:
  1575  0004' 0817'              	movf	___flsub@b+3,w
  1576  0005' 0083'              	movwf	___fladd@b+3
  1577  0006' 0816'              	movf	___flsub@b+2,w
  1578  0007' 0082'              	movwf	___fladd@b+2
  1579  0008' 0815'              	movf	___flsub@b+1,w
  1580  0009' 0081'              	movwf	___fladd@b+1
  1581  000A' 0814'              	movf	___flsub@b,w
  1582  000B' 0080'              	movwf	___fladd@b
  1583  000C' 0813'              	movf	___flsub@a+3,w
  1584  000D' 0087'              	movwf	___fladd@a+3
  1585  000E' 0812'              	movf	___flsub@a+2,w
  1586  000F' 0086'              	movwf	___fladd@a+2
  1587  0010' 0811'              	movf	___flsub@a+1,w
  1588  0011' 0085'              	movwf	___fladd@a+1
  1589  0012' 0810'              	movf	___flsub@a,w
  1590  0013' 0084'              	movwf	___fladd@a
  1591  0014' 120A' 118A' 2000' 120A' 118A' 	fcall	___fladd
  1592  0019' 1283               	bcf	3,5	;RP0=0, select bank0
  1593  001A' 1303               	bcf	3,6	;RP1=0, select bank0
  1594  001B' 0803'              	movf	?___fladd+3,w
  1595  001C' 0093'              	movwf	?___flsub+3
  1596  001D' 0802'              	movf	?___fladd+2,w
  1597  001E' 0092'              	movwf	?___flsub+2
  1598  001F' 0801'              	movf	?___fladd+1,w
  1599  0020' 0091'              	movwf	?___flsub+1
  1600  0021' 0800'              	movf	?___fladd,w
  1601  0022' 0090'              	movwf	?___flsub
  1602  0023'                    l521:
  1603  0023' 0008               	return
  1604  0024'                    __end_of___flsub:
  1605                           
  1606                           	psect	text5
  1607  0000'                    __ptext5:	
  1608 ;; *************** function ___fladd *****************
  1609 ;; Defined at:
  1610 ;;		line 10 in file "D:\programas\xc8\pic\sources\c90\common\sprcadd.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;  b               4    0[BANK0 ] long 
  1613 ;;  a               4    4[BANK0 ] long 
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;  grs             1    7[COMMON] unsigned char 
  1616 ;;  bexp            1    6[COMMON] unsigned char 
  1617 ;;  aexp            1    5[COMMON] unsigned char 
  1618 ;;  signs           1    4[COMMON] unsigned char 
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  4    0[BANK0 ] unsigned char 
  1621 ;; Registers used:
  1622 ;;		wreg, status,2, status,0, btemp+1
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1628 ;;      Params:         0       8       0       0       0
  1629 ;;      Locals:         4       0       0       0       0
  1630 ;;      Temps:          0       8       0       0       0
  1631 ;;      Totals:         4      16       0       0       0
  1632 ;;Total ram usage:       20 bytes
  1633 ;; Hardware stack levels used:    1
  1634 ;; Hardware stack levels required when called:    2
  1635 ;; This function calls:
  1636 ;;		Nothing
  1637 ;; This function is called by:
  1638 ;;		___flsub
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642                           
  1643                           ;psect for function ___fladd
  1644  0000'                    ___fladd:
  1645  0000'                    l1254:	
  1646                           ;incstack = 0
  1647                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  1648                           
  1649  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1650  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1651  0002' 0803'              	movf	___fladd@b+3,w
  1652  0003' 3980               	andlw	128
  1653  0004' 0088'              	movwf	??___fladd
  1654  0005' 0808'              	movf	??___fladd,w
  1655  0006' 0084'              	movwf	___fladd@signs
  1656  0007'                    l1256:
  1657  0007' 0803'              	movf	___fladd@b+3,w
  1658  0008' 0088'              	movwf	??___fladd
  1659  0009' 0708'              	addwf	??___fladd,w
  1660  000A' 0089'              	movwf	??___fladd+1
  1661  000B' 0809'              	movf	??___fladd+1,w
  1662  000C' 0086'              	movwf	___fladd@bexp
  1663  000D'                    l1258:
  1664  000D' 1F82'              	btfss	___fladd@b+2,7
  1665  000E' 2800'              	goto	u1581
  1666  000F' 2800'              	goto	u1580
  1667  0010'                    u1581:
  1668  0010' 2800'              	goto	l1262
  1669  0011'                    u1580:
  1670  0011'                    l1260:
  1671  0011' 1406'              	bsf	___fladd@bexp,0
  1672  0012'                    l1262:
  1673  0012' 0806'              	movf	___fladd@bexp,w
  1674  0013' 1903               	btfsc	3,2
  1675  0014' 2800'              	goto	u1591
  1676  0015' 2800'              	goto	u1590
  1677  0016'                    u1591:
  1678  0016' 2800'              	goto	l1272
  1679  0017'                    u1590:
  1680  0017'                    l1264:
  1681  0017' 0A06'              	incf	___fladd@bexp,w
  1682  0018' 1D03               	btfss	3,2
  1683  0019' 2800'              	goto	u1601
  1684  001A' 2800'              	goto	u1600
  1685  001B'                    u1601:
  1686  001B' 2800'              	goto	l1268
  1687  001C'                    u1600:
  1688  001C'                    l1266:
  1689  001C' 3000               	movlw	0
  1690  001D' 0083'              	movwf	___fladd@b+3
  1691  001E' 3000               	movlw	0
  1692  001F' 0082'              	movwf	___fladd@b+2
  1693  0020' 3000               	movlw	0
  1694  0021' 0081'              	movwf	___fladd@b+1
  1695  0022' 3000               	movlw	0
  1696  0023' 0080'              	movwf	___fladd@b
  1697  0024'                    l1268:
  1698  0024' 1782'              	bsf	___fladd@b+2,7
  1699  0025'                    l1270:
  1700  0025' 0183'              	clrf	___fladd@b+3
  1701  0026' 2800'              	goto	l1274
  1702  0027'                    l1272:
  1703  0027' 3000               	movlw	0
  1704  0028' 0083'              	movwf	___fladd@b+3
  1705  0029' 3000               	movlw	0
  1706  002A' 0082'              	movwf	___fladd@b+2
  1707  002B' 3000               	movlw	0
  1708  002C' 0081'              	movwf	___fladd@b+1
  1709  002D' 3000               	movlw	0
  1710  002E' 0080'              	movwf	___fladd@b
  1711  002F'                    l1274:
  1712  002F' 0807'              	movf	___fladd@a+3,w
  1713  0030' 3980               	andlw	128
  1714  0031' 0088'              	movwf	??___fladd
  1715  0032' 0808'              	movf	??___fladd,w
  1716  0033' 0085'              	movwf	___fladd@aexp
  1717  0034'                    l1276:
  1718  0034' 0805'              	movf	___fladd@aexp,w
  1719  0035' 0604'              	xorwf	___fladd@signs,w
  1720  0036' 1903               	skipnz
  1721  0037' 2800'              	goto	u1611
  1722  0038' 2800'              	goto	u1610
  1723  0039'                    u1611:
  1724  0039' 2800'              	goto	l1280
  1725  003A'                    u1610:
  1726  003A'                    l1278:
  1727  003A' 1704'              	bsf	___fladd@signs,6
  1728  003B'                    l1280:
  1729  003B' 0807'              	movf	___fladd@a+3,w
  1730  003C' 0088'              	movwf	??___fladd
  1731  003D' 0708'              	addwf	??___fladd,w
  1732  003E' 0089'              	movwf	??___fladd+1
  1733  003F' 0809'              	movf	??___fladd+1,w
  1734  0040' 0085'              	movwf	___fladd@aexp
  1735  0041'                    l1282:
  1736  0041' 1F86'              	btfss	___fladd@a+2,7
  1737  0042' 2800'              	goto	u1621
  1738  0043' 2800'              	goto	u1620
  1739  0044'                    u1621:
  1740  0044' 2800'              	goto	l1286
  1741  0045'                    u1620:
  1742  0045'                    l1284:
  1743  0045' 1405'              	bsf	___fladd@aexp,0
  1744  0046'                    l1286:
  1745  0046' 0805'              	movf	___fladd@aexp,w
  1746  0047' 1903               	btfsc	3,2
  1747  0048' 2800'              	goto	u1631
  1748  0049' 2800'              	goto	u1630
  1749  004A'                    u1631:
  1750  004A' 2800'              	goto	l1296
  1751  004B'                    u1630:
  1752  004B'                    l1288:
  1753  004B' 0A05'              	incf	___fladd@aexp,w
  1754  004C' 1D03               	btfss	3,2
  1755  004D' 2800'              	goto	u1641
  1756  004E' 2800'              	goto	u1640
  1757  004F'                    u1641:
  1758  004F' 2800'              	goto	l1292
  1759  0050'                    u1640:
  1760  0050'                    l1290:
  1761  0050' 3000               	movlw	0
  1762  0051' 0087'              	movwf	___fladd@a+3
  1763  0052' 3000               	movlw	0
  1764  0053' 0086'              	movwf	___fladd@a+2
  1765  0054' 3000               	movlw	0
  1766  0055' 0085'              	movwf	___fladd@a+1
  1767  0056' 3000               	movlw	0
  1768  0057' 0084'              	movwf	___fladd@a
  1769  0058'                    l1292:
  1770  0058' 1786'              	bsf	___fladd@a+2,7
  1771  0059'                    l1294:
  1772  0059' 0187'              	clrf	___fladd@a+3
  1773  005A' 2800'              	goto	l475
  1774  005B'                    l1296:
  1775  005B' 3000               	movlw	0
  1776  005C' 0087'              	movwf	___fladd@a+3
  1777  005D' 3000               	movlw	0
  1778  005E' 0086'              	movwf	___fladd@a+2
  1779  005F' 3000               	movlw	0
  1780  0060' 0085'              	movwf	___fladd@a+1
  1781  0061' 3000               	movlw	0
  1782  0062' 0084'              	movwf	___fladd@a
  1783  0063'                    l475:
  1784  0063' 0806'              	movf	___fladd@bexp,w
  1785  0064' 0205'              	subwf	___fladd@aexp,w
  1786  0065' 1803               	skipnc
  1787  0066' 2800'              	goto	u1651
  1788  0067' 2800'              	goto	u1650
  1789  0068'                    u1651:
  1790  0068' 2800'              	goto	l1332
  1791  0069'                    u1650:
  1792  0069'                    l1298:
  1793  0069' 1F04'              	btfss	___fladd@signs,6
  1794  006A' 2800'              	goto	u1661
  1795  006B' 2800'              	goto	u1660
  1796  006C'                    u1661:
  1797  006C' 2800'              	goto	l1302
  1798  006D'                    u1660:
  1799  006D'                    l1300:
  1800  006D' 3080               	movlw	128
  1801  006E' 0088'              	movwf	??___fladd
  1802  006F' 0808'              	movf	??___fladd,w
  1803  0070' 0684'              	xorwf	___fladd@signs,f
  1804  0071'                    l1302:
  1805  0071' 0806'              	movf	___fladd@bexp,w
  1806  0072' 0088'              	movwf	??___fladd
  1807  0073' 0808'              	movf	??___fladd,w
  1808  0074' 0087'              	movwf	___fladd@grs
  1809  0075'                    l1304:
  1810  0075' 0805'              	movf	___fladd@aexp,w
  1811  0076' 0088'              	movwf	??___fladd
  1812  0077' 0808'              	movf	??___fladd,w
  1813  0078' 0086'              	movwf	___fladd@bexp
  1814  0079'                    l1306:
  1815  0079' 0807'              	movf	___fladd@grs,w
  1816  007A' 0088'              	movwf	??___fladd
  1817  007B' 0808'              	movf	??___fladd,w
  1818  007C' 0085'              	movwf	___fladd@aexp
  1819  007D'                    l1308:
  1820  007D' 0800'              	movf	___fladd@b,w
  1821  007E' 0088'              	movwf	??___fladd
  1822  007F' 0808'              	movf	??___fladd,w
  1823  0080' 0087'              	movwf	___fladd@grs
  1824  0081'                    l1310:
  1825  0081' 0804'              	movf	___fladd@a,w
  1826  0082' 0088'              	movwf	??___fladd
  1827  0083' 0808'              	movf	??___fladd,w
  1828  0084' 0080'              	movwf	___fladd@b
  1829  0085'                    l1312:
  1830  0085' 0807'              	movf	___fladd@grs,w
  1831  0086' 0088'              	movwf	??___fladd
  1832  0087' 0808'              	movf	??___fladd,w
  1833  0088' 0084'              	movwf	___fladd@a
  1834  0089'                    l1314:
  1835  0089' 0801'              	movf	___fladd@b+1,w
  1836  008A' 0088'              	movwf	??___fladd
  1837  008B' 0808'              	movf	??___fladd,w
  1838  008C' 0087'              	movwf	___fladd@grs
  1839  008D'                    l1316:
  1840  008D' 0805'              	movf	___fladd@a+1,w
  1841  008E' 0088'              	movwf	??___fladd
  1842  008F' 0808'              	movf	??___fladd,w
  1843  0090' 0081'              	movwf	___fladd@b+1
  1844  0091'                    l1318:
  1845  0091' 0807'              	movf	___fladd@grs,w
  1846  0092' 0088'              	movwf	??___fladd
  1847  0093' 0808'              	movf	??___fladd,w
  1848  0094' 0085'              	movwf	___fladd@a+1
  1849  0095'                    l1320:
  1850  0095' 0802'              	movf	___fladd@b+2,w
  1851  0096' 0088'              	movwf	??___fladd
  1852  0097' 0808'              	movf	??___fladd,w
  1853  0098' 0087'              	movwf	___fladd@grs
  1854  0099'                    l1322:
  1855  0099' 0806'              	movf	___fladd@a+2,w
  1856  009A' 0088'              	movwf	??___fladd
  1857  009B' 0808'              	movf	??___fladd,w
  1858  009C' 0082'              	movwf	___fladd@b+2
  1859  009D'                    l1324:
  1860  009D' 0807'              	movf	___fladd@grs,w
  1861  009E' 0088'              	movwf	??___fladd
  1862  009F' 0808'              	movf	??___fladd,w
  1863  00A0' 0086'              	movwf	___fladd@a+2
  1864  00A1'                    l1326:
  1865  00A1' 0803'              	movf	___fladd@b+3,w
  1866  00A2' 0088'              	movwf	??___fladd
  1867  00A3' 0808'              	movf	??___fladd,w
  1868  00A4' 0087'              	movwf	___fladd@grs
  1869  00A5'                    l1328:
  1870  00A5' 0807'              	movf	___fladd@a+3,w
  1871  00A6' 0088'              	movwf	??___fladd
  1872  00A7' 0808'              	movf	??___fladd,w
  1873  00A8' 0083'              	movwf	___fladd@b+3
  1874  00A9'                    l1330:
  1875  00A9' 0807'              	movf	___fladd@grs,w
  1876  00AA' 0088'              	movwf	??___fladd
  1877  00AB' 0808'              	movf	??___fladd,w
  1878  00AC' 0087'              	movwf	___fladd@a+3
  1879  00AD'                    l1332:
  1880  00AD' 0187'              	clrf	___fladd@grs
  1881  00AE'                    l1334:
  1882  00AE' 0805'              	movf	___fladd@aexp,w
  1883  00AF' 0088'              	movwf	??___fladd
  1884  00B0' 0189'              	clrf	??___fladd+1
  1885  00B1' 0809'              	movf	??___fladd+1,w
  1886  00B2' 008B'              	movwf	??___fladd+3
  1887  00B3' 0806'              	movf	___fladd@bexp,w
  1888  00B4' 0208'              	subwf	??___fladd,w
  1889  00B5' 008A'              	movwf	??___fladd+2
  1890  00B6' 1C03               	skipc
  1891  00B7' 038B'              	decf	??___fladd+3,f
  1892  00B8' 080B'              	movf	??___fladd+3,w
  1893  00B9' 3A80               	xorlw	128
  1894  00BA' 00FF               	movwf	btemp+1
  1895  00BB' 3080               	movlw	128
  1896  00BC' 027F               	subwf	btemp+1,w
  1897  00BD' 1D03               	skipz
  1898  00BE' 2800'              	goto	u1675
  1899  00BF' 301A               	movlw	26
  1900  00C0' 020A'              	subwf	??___fladd+2,w
  1901  00C1'                    u1675:
  1902  00C1' 1C03               	skipc
  1903  00C2' 2800'              	goto	u1671
  1904  00C3' 2800'              	goto	u1670
  1905  00C4'                    u1671:
  1906  00C4' 2800'              	goto	l1350
  1907  00C5'                    u1670:
  1908  00C5'                    l1336:
  1909  00C5' 1283               	bcf	3,5	;RP0=0, select bank0
  1910  00C6' 1303               	bcf	3,6	;RP1=0, select bank0
  1911  00C7' 0803'              	movf	___fladd@b+3,w
  1912  00C8' 0402'              	iorwf	___fladd@b+2,w
  1913  00C9' 0401'              	iorwf	___fladd@b+1,w
  1914  00CA' 0400'              	iorwf	___fladd@b,w
  1915  00CB' 1D03               	skipz
  1916  00CC' 2800'              	goto	u1681
  1917  00CD' 2800'              	goto	u1680
  1918  00CE'                    u1681:
  1919  00CE' 3001               	movlw	1
  1920  00CF' 2800'              	goto	u1690
  1921  00D0'                    u1680:
  1922  00D0' 3000               	movlw	0
  1923  00D1'                    u1690:
  1924  00D1' 0088'              	movwf	??___fladd
  1925  00D2' 0808'              	movf	??___fladd,w
  1926  00D3' 0087'              	movwf	___fladd@grs
  1927  00D4' 3000               	movlw	0
  1928  00D5' 0083'              	movwf	___fladd@b+3
  1929  00D6' 3000               	movlw	0
  1930  00D7' 0082'              	movwf	___fladd@b+2
  1931  00D8' 3000               	movlw	0
  1932  00D9' 0081'              	movwf	___fladd@b+1
  1933  00DA' 3000               	movlw	0
  1934  00DB' 0080'              	movwf	___fladd@b
  1935  00DC' 0805'              	movf	___fladd@aexp,w
  1936  00DD' 0088'              	movwf	??___fladd
  1937  00DE' 0808'              	movf	??___fladd,w
  1938  00DF' 0086'              	movwf	___fladd@bexp
  1939  00E0' 2800'              	goto	l479
  1940  00E1'                    l481:
  1941  00E1' 1C07'              	btfss	___fladd@grs,0
  1942  00E2' 2800'              	goto	u1701
  1943  00E3' 2800'              	goto	u1700
  1944  00E4'                    u1701:
  1945  00E4' 2800'              	goto	l1340
  1946  00E5'                    u1700:
  1947  00E5'                    l1338:
  1948  00E5' 0807'              	movf	___fladd@grs,w
  1949  00E6' 1283               	bcf	3,5	;RP0=0, select bank0
  1950  00E7' 1303               	bcf	3,6	;RP1=0, select bank0
  1951  00E8' 0088'              	movwf	??___fladd
  1952  00E9' 1003               	clrc
  1953  00EA' 0C08'              	rrf	??___fladd,w
  1954  00EB' 3801               	iorlw	1
  1955  00EC' 0089'              	movwf	??___fladd+1
  1956  00ED' 0809'              	movf	??___fladd+1,w
  1957  00EE' 0087'              	movwf	___fladd@grs
  1958  00EF' 2800'              	goto	l1342
  1959  00F0'                    l1340:
  1960  00F0' 1003               	clrc
  1961  00F1' 0C87'              	rrf	___fladd@grs,f
  1962  00F2'                    l1342:
  1963  00F2' 1283               	bcf	3,5	;RP0=0, select bank0
  1964  00F3' 1303               	bcf	3,6	;RP1=0, select bank0
  1965  00F4' 1C00'              	btfss	___fladd@b,0
  1966  00F5' 2800'              	goto	u1711
  1967  00F6' 2800'              	goto	u1710
  1968  00F7'                    u1711:
  1969  00F7' 2800'              	goto	l1346
  1970  00F8'                    u1710:
  1971  00F8'                    l1344:
  1972  00F8' 1787'              	bsf	___fladd@grs,7
  1973  00F9'                    l1346:
  1974  00F9' 3001               	movlw	1
  1975  00FA' 0088'              	movwf	??___fladd
  1976  00FB'                    u1725:
  1977  00FB' 0D03'              	rlf	___fladd@b+3,w
  1978  00FC' 0C83'              	rrf	___fladd@b+3,f
  1979  00FD' 0C82'              	rrf	___fladd@b+2,f
  1980  00FE' 0C81'              	rrf	___fladd@b+1,f
  1981  00FF' 0C80'              	rrf	___fladd@b,f
  1982  0100' 0B80'              	decfsz	??___fladd& (0+127),f
  1983  0101' 2800'              	goto	u1725
  1984  0102'                    l1348:
  1985  0102' 3001               	movlw	1
  1986  0103' 0088'              	movwf	??___fladd
  1987  0104' 0808'              	movf	??___fladd,w
  1988  0105' 0786'              	addwf	___fladd@bexp,f
  1989  0106'                    l1350:
  1990  0106' 0805'              	movf	___fladd@aexp,w
  1991  0107' 0206'              	subwf	___fladd@bexp,w
  1992  0108' 1C03               	skipc
  1993  0109' 2800'              	goto	u1731
  1994  010A' 2800'              	goto	u1730
  1995  010B'                    u1731:
  1996  010B' 2800'              	goto	l481
  1997  010C'                    u1730:
  1998  010C'                    l479:
  1999  010C' 1B04'              	btfsc	___fladd@signs,6
  2000  010D' 2800'              	goto	u1741
  2001  010E' 2800'              	goto	u1740
  2002  010F'                    u1741:
  2003  010F' 2800'              	goto	l1376
  2004  0110'                    u1740:
  2005  0110'                    l1352:
  2006  0110' 0806'              	movf	___fladd@bexp,w
  2007  0111' 1D03               	btfss	3,2
  2008  0112' 2800'              	goto	u1751
  2009  0113' 2800'              	goto	u1750
  2010  0114'                    u1751:
  2011  0114' 2800'              	goto	l1358
  2012  0115'                    u1750:
  2013  0115'                    l1354:
  2014  0115' 3000               	movlw	0
  2015  0116' 1283               	bcf	3,5	;RP0=0, select bank0
  2016  0117' 1303               	bcf	3,6	;RP1=0, select bank0
  2017  0118' 0083'              	movwf	?___fladd+3
  2018  0119' 3000               	movlw	0
  2019  011A' 0082'              	movwf	?___fladd+2
  2020  011B' 3000               	movlw	0
  2021  011C' 0081'              	movwf	?___fladd+1
  2022  011D' 3000               	movlw	0
  2023  011E' 0080'              	movwf	?___fladd
  2024  011F' 2800'              	goto	l488
  2025  0120'                    l1358:
