

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 12:56:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1250  0FA1                     l2423:
  1251                           
  1252                           ;main.c: 66:     UARTSendString(val,6);
  1253  0FA1  1283               	bcf	3,5	;RP0=0, select bank0
  1254  0FA2  1303               	bcf	3,6	;RP1=0, select bank0
  1255  0FA3  085A               	movf	main@val,w
  1256  0FA4  00F6               	movwf	UARTSendString@str
  1257  0FA5  3000               	movlw	0
  1258  0FA6  00F7               	movwf	UARTSendString@str+1
  1259  0FA7  3006               	movlw	6
  1260  0FA8  00D3               	movwf	??_main
  1261  0FA9  0853               	movf	??_main,w
  1262  0FAA  00F8               	movwf	UARTSendString@max_length
  1263  0FAB  120A  158A  2389  120A  158A  	fcall	_UARTSendString
  1264  0FB0                     l2425:
  1265                           
  1266                           ;main.c: 67:     UARTSendString("V ",3);
  1267  0FB0  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1268  0FB1  00F6               	movwf	UARTSendString@str
  1269  0FB2  3080               	movlw	128
  1270  0FB3  00F7               	movwf	UARTSendString@str+1
  1271  0FB4  3003               	movlw	3
  1272  0FB5  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0FB6  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0FB7  00D3               	movwf	??_main
  1275  0FB8  0853               	movf	??_main,w
  1276  0FB9  00F8               	movwf	UARTSendString@max_length
  1277  0FBA  120A  158A  2389  120A  158A  	fcall	_UARTSendString
  1278  0FBF                     l2427:
  1279                           
  1280                           ;main.c: 72:     if (UARTDataReady()){
  1281  0FBF  120A  158A  21D6  120A  158A  	fcall	_UARTDataReady
  1282  0FC4  3A00               	xorlw	0
  1283  0FC5  1903               	skipnz
  1284  0FC6  2FC8               	goto	u3581
  1285  0FC7  2FC9               	goto	u3580
  1286  0FC8                     u3581:
  1287  0FC8  2FE6               	goto	l2439
  1288  0FC9                     u3580:
  1289  0FC9                     l2429:
  1290                           
  1291                           ;main.c: 73:         char entrada =UARTReadChar();
  1292  0FC9  120A  158A  21F7  120A  158A  	fcall	_UARTReadChar
  1293  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  1295  0FD0  00D3               	movwf	??_main
  1296  0FD1  0853               	movf	??_main,w
  1297  0FD2  00D9               	movwf	main@entrada
  1298  0FD3                     l2431:
  1299                           
  1300                           ;main.c: 74:         if( entrada == '+'){
  1301  0FD3  302B               	movlw	43
  1302  0FD4  0659               	xorwf	main@entrada,w
  1303  0FD5  1D03               	btfss	3,2
  1304  0FD6  2FD8               	goto	u3591
  1305  0FD7  2FD9               	goto	u3590
  1306  0FD8                     u3591:
  1307  0FD8  2FDE               	goto	l2435
  1308  0FD9                     u3590:
  1309  0FD9                     l2433:
  1310                           
  1311                           ;main.c: 75:             contador++;
  1312  0FD9  3001               	movlw	1
  1313  0FDA  00D3               	movwf	??_main
  1314  0FDB  0853               	movf	??_main,w
  1315  0FDC  07D8               	addwf	main@contador,f
  1316                           
  1317                           ;main.c: 76:         }
  1318  0FDD  2FE6               	goto	l2439
  1319  0FDE                     l2435:
  1320  0FDE  302D               	movlw	45
  1321  0FDF  0659               	xorwf	main@entrada,w
  1322  0FE0  1D03               	btfss	3,2
  1323  0FE1  2FE3               	goto	u3601
  1324  0FE2  2FE4               	goto	u3600
  1325  0FE3                     u3601:
  1326  0FE3  2FE6               	goto	l2439
  1327  0FE4                     u3600:
  1328  0FE4                     l2437:
  1329                           
  1330                           ;main.c: 78:             contador--;
  1331  0FE4  3001               	movlw	1
  1332  0FE5  02D8               	subwf	main@contador,f
  1333  0FE6                     l2439:
  1334                           
  1335                           ;main.c: 82:     contadorString = intToString(contador);
  1336  0FE6  1283               	bcf	3,5	;RP0=0, select bank0
  1337  0FE7  1303               	bcf	3,6	;RP1=0, select bank0
  1338  0FE8  0858               	movf	main@contador,w
  1339  0FE9  120A  158A  243B  120A  158A  	fcall	_intToString
  1340  0FEE  1283               	bcf	3,5	;RP0=0, select bank0
  1341  0FEF  1303               	bcf	3,6	;RP1=0, select bank0
  1342  0FF0  00D3               	movwf	??_main
  1343  0FF1  0853               	movf	??_main,w
  1344  0FF2  00D5               	movwf	main@contadorString
  1345  0FF3                     l2441:
  1346                           
  1347                           ;main.c: 83:     LcdWriteString(contadorString);
  1348  0FF3  0855               	movf	main@contadorString,w
  1349  0FF4  00A0               	movwf	LcdWriteString@value
  1350  0FF5  3000               	movlw	0
  1351  0FF6  00A1               	movwf	LcdWriteString@value+1
  1352  0FF7  120A  158A  22F8  120A  158A  	fcall	_LcdWriteString
  1353  0FFC  2F0A               	goto	l2397
  1354  0FFD  120A  118A  280E   	ljmp	start
  1355  1000                     __end_of_main:
  1356                           
  1357                           	psect	text1
  1358  0A54                     __ptext1:	
  1359 ;; *************** function _readADC *****************
  1360 ;; Defined at:
  1361 ;;		line 47 in file "ADC.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;  pin             1    wreg     unsigned char 
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;  pin             1    6[COMMON] unsigned char 
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  1    wreg      PTR unsigned char 
  1368 ;; Registers used:
  1369 ;;		wreg, status,2, status,0
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1375 ;;      Params:         0       0       0       0       0
  1376 ;;      Locals:         1       0       0       0       0
  1377 ;;      Temps:          1       0       0       0       0
  1378 ;;      Totals:         2       0       0       0       0
  1379 ;;Total ram usage:        2 bytes
  1380 ;; Hardware stack levels used:    1
  1381 ;; Hardware stack levels required when called:    2
  1382 ;; This function calls:
  1383 ;;		Nothing
  1384 ;; This function is called by:
  1385 ;;		_main
  1386 ;; This function uses a non-reentrant model
  1387 ;;
  1388                           
  1389                           
  1390                           ;psect for function _readADC
  1391  0A54                     _readADC:
  1392                           
  1393                           ;incstack = 0
  1394                           ; Regs used in _readADC: [wreg+status,2+status,0]
  1395                           ;readADC@pin stored from wreg
  1396  0A54  00F6               	movwf	readADC@pin
  1397  0A55                     l2277:
  1398                           
  1399                           ;ADC.c: 48:     if (ADCON0bits.GO ==0 ){
  1400  0A55  1283               	bcf	3,5	;RP0=0, select bank0
  1401  0A56  1303               	bcf	3,6	;RP1=0, select bank0
  1402  0A57  189F               	btfsc	31,1	;volatile
  1403  0A58  2A5A               	goto	u3481
  1404  0A59  2A5B               	goto	u3480
  1405  0A5A                     u3481:
  1406  0A5A  2A69               	goto	l77
  1407  0A5B                     u3480:
  1408  0A5B                     l2279:
  1409                           
  1410                           ;ADC.c: 49:          ADCON0bits.CHS = pin;
  1411  0A5B  0876               	movf	readADC@pin,w
  1412  0A5C  00F5               	movwf	??_readADC
  1413  0A5D  0DF5               	rlf	??_readADC,f
  1414  0A5E  0DF5               	rlf	??_readADC,f
  1415  0A5F  081F               	movf	31,w	;volatile
  1416  0A60  0675               	xorwf	??_readADC,w
  1417  0A61  39C3               	andlw	-61
  1418  0A62  0675               	xorwf	??_readADC,w
  1419  0A63  009F               	movwf	31	;volatile
  1420  0A64                     l2281:
  1421                           
  1422                           ;ADC.c: 50:         _delay((unsigned long)((3)*(4000000/4000000.0)));
  1423  0A64  2A65               	nop2	;2 cycle nop
  1424  0A65  0000               	nop
  1425  0A66                     l2283:
  1426                           
  1427                           ;ADC.c: 51:         ADCON0bits.GO = 1;
  1428  0A66  1283               	bcf	3,5	;RP0=0, select bank0
  1429  0A67  1303               	bcf	3,6	;RP1=0, select bank0
  1430  0A68  149F               	bsf	31,1	;volatile
  1431  0A69                     l77:	
  1432                           ;ADC.c: 52:     }
  1433                           
  1434                           
  1435                           ;ADC.c: 53:     return &ADC_VALUE[pin];
  1436  0A69  0876               	movf	readADC@pin,w
  1437  0A6A  3E5B               	addlw	(low (_ADC_VALUE| 0))& (0+255)
  1438  0A6B                     l78:
  1439  0A6B  0008               	return
  1440  0A6C                     __end_of_readADC:
  1441                           
  1442                           	psect	text2
  1443  0C3B                     __ptext2:	
  1444 ;; *************** function _intToString *****************
  1445 ;; Defined at:
  1446 ;;		line 112 in file "main.c"
  1447 ;; Parameters:    Size  Location     Type
  1448 ;;  value           1    wreg     unsigned char 
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;  value           1   13[BANK0 ] unsigned char 
  1451 ;;  valor           4    8[BANK0 ] unsigned char [4]
  1452 ;;  entero          1   12[BANK0 ] unsigned char 
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  1    wreg      PTR unsigned char 
  1455 ;; Registers used:
  1456 ;;		wreg, status,2, status,0, pclath, cstack
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1462 ;;      Params:         0       0       0       0       0
  1463 ;;      Locals:         0       6       0       0       0
  1464 ;;      Temps:          0       3       0       0       0
  1465 ;;      Totals:         0       9       0       0       0
  1466 ;;Total ram usage:        9 bytes
  1467 ;; Hardware stack levels used:    1
  1468 ;; Hardware stack levels required when called:    3
  1469 ;; This function calls:
  1470 ;;		___awdiv
  1471 ;;		___awmod
  1472 ;;		___bmul
  1473 ;; This function is called by:
  1474 ;;		_main
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478                           
  1479                           ;psect for function _intToString
  1480  0C3B                     _intToString:
  1481                           
  1482                           ;incstack = 0
  1483                           ; Regs used in _intToString: [wreg+status,2+status,0+pclath+cstack]
  1484                           ;intToString@value stored from wreg
  1485  0C3B  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0C3C  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0C3D  00AD               	movwf	intToString@value
  1488  0C3E                     l2359:
  1489                           
  1490                           ;main.c: 113:     char valor[4];;main.c: 115:     uint8_t entero = value/100;
  1491  0C3E  3064               	movlw	100
  1492  0C3F  00F5               	movwf	___awdiv@divisor
  1493  0C40  3000               	movlw	0
  1494  0C41  00F6               	movwf	___awdiv@divisor+1
  1495  0C42  082D               	movf	intToString@value,w
  1496  0C43  00A5               	movwf	??_intToString
  1497  0C44  01A6               	clrf	??_intToString+1
  1498  0C45  0825               	movf	??_intToString,w
  1499  0C46  00F7               	movwf	___awdiv@dividend
  1500  0C47  0826               	movf	??_intToString+1,w
  1501  0C48  00F8               	movwf	___awdiv@dividend+1
  1502  0C49  120A  158A  2501  120A  158A  	fcall	___awdiv
  1503  0C4E  0875               	movf	?___awdiv,w
  1504  0C4F  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0C50  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0C51  00A7               	movwf	??_intToString+2
  1507  0C52  0827               	movf	??_intToString+2,w
  1508  0C53  00AC               	movwf	intToString@entero
  1509  0C54                     l2361:
  1510                           
  1511                           ;main.c: 116:     valor[0] = entero+48;
  1512  0C54  082C               	movf	intToString@entero,w
  1513  0C55  3E30               	addlw	48
  1514  0C56  00A5               	movwf	??_intToString
  1515  0C57  0825               	movf	??_intToString,w
  1516  0C58  00A8               	movwf	intToString@valor
  1517  0C59                     l2363:
  1518                           
  1519                           ;main.c: 118:     value -= 100*entero;
  1520  0C59  3064               	movlw	100
  1521  0C5A  00A5               	movwf	??_intToString
  1522  0C5B  0825               	movf	??_intToString,w
  1523  0C5C  00F5               	movwf	___bmul@multiplicand
  1524  0C5D  082C               	movf	intToString@entero,w
  1525  0C5E  120A  158A  223F  120A  158A  	fcall	___bmul
  1526  0C63  1283               	bcf	3,5	;RP0=0, select bank0
  1527  0C64  1303               	bcf	3,6	;RP1=0, select bank0
  1528  0C65  00A6               	movwf	??_intToString+1
  1529  0C66  0826               	movf	??_intToString+1,w
  1530  0C67  02AD               	subwf	intToString@value,f
  1531  0C68                     l2365:
  1532                           
  1533                           ;main.c: 120:     valor[1] = value/10 + 48 ;
  1534  0C68  300A               	movlw	10
  1535  0C69  00F5               	movwf	___awdiv@divisor
  1536  0C6A  3000               	movlw	0
  1537  0C6B  00F6               	movwf	___awdiv@divisor+1
  1538  0C6C  082D               	movf	intToString@value,w
  1539  0C6D  00A5               	movwf	??_intToString
  1540  0C6E  01A6               	clrf	??_intToString+1
  1541  0C6F  0825               	movf	??_intToString,w
  1542  0C70  00F7               	movwf	___awdiv@dividend
  1543  0C71  0826               	movf	??_intToString+1,w
  1544  0C72  00F8               	movwf	___awdiv@dividend+1
  1545  0C73  120A  158A  2501  120A  158A  	fcall	___awdiv
  1546  0C78  0875               	movf	?___awdiv,w
  1547  0C79  3E30               	addlw	48
  1548  0C7A  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0C7B  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0C7C  00A7               	movwf	??_intToString+2
  1551  0C7D  0827               	movf	??_intToString+2,w
  1552  0C7E  00A9               	movwf	intToString@valor+1
  1553  0C7F                     l2367:
  1554                           
  1555                           ;main.c: 121:     valor[2] = value%10 + 48;
  1556  0C7F  300A               	movlw	10
  1557  0C80  00F5               	movwf	___awmod@divisor
  1558  0C81  3000               	movlw	0
  1559  0C82  00F6               	movwf	___awmod@divisor+1
  1560  0C83  082D               	movf	intToString@value,w
  1561  0C84  00A5               	movwf	??_intToString
  1562  0C85  01A6               	clrf	??_intToString+1
  1563  0C86  0825               	movf	??_intToString,w
  1564  0C87  00F7               	movwf	___awmod@dividend
  1565  0C88  0826               	movf	??_intToString+1,w
  1566  0C89  00F8               	movwf	___awmod@dividend+1
  1567  0C8A  120A  158A  23E0  120A  158A  	fcall	___awmod
  1568  0C8F  0875               	movf	?___awmod,w
  1569  0C90  3E30               	addlw	48
  1570  0C91  1283               	bcf	3,5	;RP0=0, select bank0
  1571  0C92  1303               	bcf	3,6	;RP1=0, select bank0
  1572  0C93  00A7               	movwf	??_intToString+2
  1573  0C94  0827               	movf	??_intToString+2,w
  1574  0C95  00AA               	movwf	intToString@valor+2
  1575  0C96                     l2369:
  1576                           
  1577                           ;main.c: 122:     valor[3] = '\0';
  1578  0C96  01AB               	clrf	intToString@valor+3
  1579  0C97                     l2371:
  1580                           
  1581                           ;main.c: 124:     return valor;
  1582  0C97  3028               	movlw	(low (intToString@valor| 0))& (0+255)
  1583  0C98                     l50:
  1584  0C98  0008               	return
  1585  0C99                     __end_of_intToString:
  1586                           
  1587                           	psect	text3
  1588  0A3F                     __ptext3:	
  1589 ;; *************** function ___bmul *****************
  1590 ;; Defined at:
  1591 ;;		line 4 in file "D:\programas\xc8\pic\sources\c90\common\Umul8.c"
  1592 ;; Parameters:    Size  Location     Type
  1593 ;;  multiplier      1    wreg     unsigned char 
  1594 ;;  multiplicand    1    5[COMMON] unsigned char 
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;  multiplier      1    8[COMMON] unsigned char 
  1597 ;;  product         1    7[COMMON] unsigned char 
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  1    wreg      unsigned char 
  1600 ;; Registers used:
  1601 ;;		wreg, status,2, status,0
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1607 ;;      Params:         1       0       0       0       0
  1608 ;;      Locals:         2       0       0       0       0
  1609 ;;      Temps:          1       0       0       0       0
  1610 ;;      Totals:         4       0       0       0       0
  1611 ;;Total ram usage:        4 bytes
  1612 ;; Hardware stack levels used:    1
  1613 ;; Hardware stack levels required when called:    2
  1614 ;; This function calls:
  1615 ;;		Nothing
  1616 ;; This function is called by:
  1617 ;;		_intToString
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621                           
  1622                           ;psect for function ___bmul
  1623  0A3F                     ___bmul:
  1624                           
  1625                           ;incstack = 0
  1626                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1627                           ;___bmul@multiplier stored from wreg
  1628  0A3F  00F8               	movwf	___bmul@multiplier
  1629  0A40                     l1873:
  1630  0A40  01F7               	clrf	___bmul@product
  1631  0A41                     l1875:
  1632  0A41  1C78               	btfss	___bmul@multiplier,0
  1633  0A42  2A44               	goto	u2561
  1634  0A43  2A45               	goto	u2560
  1635  0A44                     u2561:
  1636  0A44  2A49               	goto	l1879
  1637  0A45                     u2560:
  1638  0A45                     l1877:
  1639  0A45  0875               	movf	___bmul@multiplicand,w
  1640  0A46  00F6               	movwf	??___bmul
  1641  0A47  0876               	movf	??___bmul,w
  1642  0A48  07F7               	addwf	___bmul@product,f
  1643  0A49                     l1879:
  1644  0A49  1003               	clrc
  1645  0A4A  0DF5               	rlf	___bmul@multiplicand,f
  1646  0A4B                     l1881:
  1647  0A4B  1003               	clrc
  1648  0A4C  0CF8               	rrf	___bmul@multiplier,f
  1649  0A4D  0878               	movf	___bmul@multiplier,w
  1650  0A4E  1D03               	btfss	3,2
  1651  0A4F  2A51               	goto	u2571
  1652  0A50  2A52               	goto	u2570
  1653  0A51                     u2571:
  1654  0A51  2A41               	goto	l1875
  1655  0A52                     u2570:
  1656  0A52                     l1883:
  1657  0A52  0877               	movf	___bmul@product,w
  1658  0A53                     l301:
  1659  0A53  0008               	return
  1660  0A54                     __end_of___bmul:
  1661                           
  1662                           	psect	text4
  1663  0BE0                     __ptext4:	
  1664 ;; *************** function ___awmod *****************
  1665 ;; Defined at:
  1666 ;;		line 5 in file "D:\programas\xc8\pic\sources\c90\common\awmod.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;  divisor         2    5[COMMON] int 
  1669 ;;  dividend        2    7[COMMON] int 
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;  sign            1    2[BANK0 ] unsigned char 
  1672 ;;  counter         1    1[BANK0 ] unsigned char 
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  2    5[COMMON] int 
  1675 ;; Registers used:
  1676 ;;		wreg, status,2, status,0
  1677 ;; Tracked objects:
  1678 ;;		On entry : 0/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1682 ;;      Params:         4       0       0       0       0
  1683 ;;      Locals:         0       2       0       0       0
  1684 ;;      Temps:          0       1       0       0       0
  1685 ;;      Totals:         4       3       0       0       0
  1686 ;;Total ram usage:        7 bytes
  1687 ;; Hardware stack levels used:    1
  1688 ;; Hardware stack levels required when called:    2
  1689 ;; This function calls:
  1690 ;;		Nothing
  1691 ;; This function is called by:
  1692 ;;		_intToString
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696                           
  1697                           ;psect for function ___awmod
  1698  0BE0                     ___awmod:
  1699  0BE0                     l1955:	
  1700                           ;incstack = 0
  1701                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1702                           
  1703  0BE0  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0BE1  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0BE2  01A2               	clrf	___awmod@sign
  1706  0BE3                     l1957:
  1707  0BE3  1FF8               	btfss	___awmod@dividend+1,7
  1708  0BE4  2BE6               	goto	u2751
  1709  0BE5  2BE7               	goto	u2750
  1710  0BE6                     u2751:
  1711  0BE6  2BEE               	goto	l1963
  1712  0BE7                     u2750:
  1713  0BE7                     l1959:
  1714  0BE7  09F7               	comf	___awmod@dividend,f
  1715  0BE8  09F8               	comf	___awmod@dividend+1,f
  1716  0BE9  0AF7               	incf	___awmod@dividend,f
  1717  0BEA  1903               	skipnz
  1718  0BEB  0AF8               	incf	___awmod@dividend+1,f
  1719  0BEC                     l1961:
  1720  0BEC  01A2               	clrf	___awmod@sign
  1721  0BED  0AA2               	incf	___awmod@sign,f
  1722  0BEE                     l1963:
  1723  0BEE  1FF6               	btfss	___awmod@divisor+1,7
  1724  0BEF  2BF1               	goto	u2761
  1725  0BF0  2BF2               	goto	u2760
  1726  0BF1                     u2761:
  1727  0BF1  2BF7               	goto	l1967
  1728  0BF2                     u2760:
  1729  0BF2                     l1965:
  1730  0BF2  09F5               	comf	___awmod@divisor,f
  1731  0BF3  09F6               	comf	___awmod@divisor+1,f
  1732  0BF4  0AF5               	incf	___awmod@divisor,f
  1733  0BF5  1903               	skipnz
  1734  0BF6  0AF6               	incf	___awmod@divisor+1,f
  1735  0BF7                     l1967:
  1736  0BF7  0875               	movf	___awmod@divisor,w
  1737  0BF8  0476               	iorwf	___awmod@divisor+1,w
  1738  0BF9  1903               	btfsc	3,2
  1739  0BFA  2BFC               	goto	u2771
  1740  0BFB  2BFD               	goto	u2770
  1741  0BFC                     u2771:
  1742  0BFC  2C2C               	goto	l1985
  1743  0BFD                     u2770:
  1744  0BFD                     l1969:
  1745  0BFD  01A1               	clrf	___awmod@counter
  1746  0BFE  0AA1               	incf	___awmod@counter,f
  1747  0BFF  2C0B               	goto	l1975
  1748  0C00                     l1971:
  1749  0C00  3001               	movlw	1
  1750  0C01                     u2785:
  1751  0C01  1003               	clrc
  1752  0C02  0DF5               	rlf	___awmod@divisor,f
  1753  0C03  0DF6               	rlf	___awmod@divisor+1,f
  1754  0C04  3EFF               	addlw	-1
  1755  0C05  1D03               	skipz
  1756  0C06  2C01               	goto	u2785
  1757  0C07                     l1973:
  1758  0C07  3001               	movlw	1
  1759  0C08  00A0               	movwf	??___awmod
  1760  0C09  0820               	movf	??___awmod,w
  1761  0C0A  07A1               	addwf	___awmod@counter,f
  1762  0C0B                     l1975:
  1763  0C0B  1FF6               	btfss	___awmod@divisor+1,7
  1764  0C0C  2C0E               	goto	u2791
  1765  0C0D  2C0F               	goto	u2790
  1766  0C0E                     u2791:
  1767  0C0E  2C00               	goto	l1971
  1768  0C0F                     u2790:
  1769  0C0F                     l1977:
  1770  0C0F  0876               	movf	___awmod@divisor+1,w
  1771  0C10  0278               	subwf	___awmod@dividend+1,w
  1772  0C11  1D03               	skipz
  1773  0C12  2C15               	goto	u2805
  1774  0C13  0875               	movf	___awmod@divisor,w
  1775  0C14  0277               	subwf	___awmod@dividend,w
  1776  0C15                     u2805:
  1777  0C15  1C03               	skipc
  1778  0C16  2C18               	goto	u2801
  1779  0C17  2C19               	goto	u2800
  1780  0C18                     u2801:
  1781  0C18  2C1F               	goto	l1981
  1782  0C19                     u2800:
  1783  0C19                     l1979:
  1784  0C19  0875               	movf	___awmod@divisor,w
  1785  0C1A  02F7               	subwf	___awmod@dividend,f
  1786  0C1B  0876               	movf	___awmod@divisor+1,w
  1787  0C1C  1C03               	skipc
  1788  0C1D  03F8               	decf	___awmod@dividend+1,f
  1789  0C1E  02F8               	subwf	___awmod@dividend+1,f
  1790  0C1F                     l1981:
  1791  0C1F  3001               	movlw	1
  1792  0C20                     u2815:
  1793  0C20  1003               	clrc
  1794  0C21  0CF6               	rrf	___awmod@divisor+1,f
  1795  0C22  0CF5               	rrf	___awmod@divisor,f
  1796  0C23  3EFF               	addlw	-1
  1797  0C24  1D03               	skipz
  1798  0C25  2C20               	goto	u2815
  1799  0C26                     l1983:
  1800  0C26  3001               	movlw	1
  1801  0C27  02A1               	subwf	___awmod@counter,f
  1802  0C28  1D03               	btfss	3,2
  1803  0C29  2C2B               	goto	u2821
  1804  0C2A  2C2C               	goto	u2820
  1805  0C2B                     u2821:
  1806  0C2B  2C0F               	goto	l1977
  1807  0C2C                     u2820:
  1808  0C2C                     l1985:
  1809  0C2C  0822               	movf	___awmod@sign,w
  1810  0C2D  1903               	btfsc	3,2
  1811  0C2E  2C30               	goto	u2831
  1812  0C2F  2C31               	goto	u2830
  1813  0C30                     u2831:
  1814  0C30  2C36               	goto	l1989
  1815  0C31                     u2830:
  1816  0C31                     l1987:
  1817  0C31  09F7               	comf	___awmod@dividend,f
  1818  0C32  09F8               	comf	___awmod@dividend+1,f
  1819  0C33  0AF7               	incf	___awmod@dividend,f
  1820  0C34  1903               	skipnz
  1821  0C35  0AF8               	incf	___awmod@dividend+1,f
  1822  0C36                     l1989:
  1823  0C36  0878               	movf	___awmod@dividend+1,w
  1824  0C37  00F6               	movwf	?___awmod+1
  1825  0C38  0877               	movf	___awmod@dividend,w
  1826  0C39  00F5               	movwf	?___awmod
  1827  0C3A                     l441:
  1828  0C3A  0008               	return
  1829  0C3B                     __end_of___awmod:
  1830                           
  1831                           	psect	text5
  1832  0D01                     __ptext5:	
  1833 ;; *************** function ___awdiv *****************
  1834 ;; Defined at:
  1835 ;;		line 5 in file "D:\programas\xc8\pic\sources\c90\common\awdiv.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;  divisor         2    5[COMMON] int 
  1838 ;;  dividend        2    7[COMMON] int 
  1839 ;; Auto vars:     Size  Location     Type
  1840 ;;  quotient        2    3[BANK0 ] int 
  1841 ;;  sign            1    2[BANK0 ] unsigned char 
  1842 ;;  counter         1    1[BANK0 ] unsigned char 
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  2    5[COMMON] int 
  1845 ;; Registers used:
  1846 ;;		wreg, status,2, status,0
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
