

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 17:03:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       0       0       0       0
   843 ;;      Locals:         0       0       0       0       0
   844 ;;      Temps:          2       0       0       0       0
   845 ;;      Totals:         2       0       0       0       0
   846 ;;Total ram usage:        2 bytes
   847 ;; Hardware stack levels used:    1
   848 ;; Hardware stack levels required when called:    2
   849 ;; This function calls:
   850 ;;		_LcdCmd
   851 ;;		_LcdPort
   852 ;; This function is called by:
   853 ;;		_main
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857                           
   858                           ;psect for function _LcdInit
   859  071F                     _LcdInit:
   860  071F                     l766:	
   861                           ;incstack = 0
   862                           ; Regs used in _LcdInit: [wreg+status,2+status,0+pclath+cstack]
   863                           
   864                           
   865                           ;LCD8bits.c: 42:     LcdPort(0x00);
   866  071F  3000               	movlw	0
   867  0720  120A  118A  2764  120A  118A  	fcall	_LcdPort
   868  0725                     l768:
   869                           
   870                           ;LCD8bits.c: 43:     _delay((unsigned long)((20)*(4000000/4000.0)));
   871  0725  301A               	movlw	26
   872  0726  00F6               	movwf	??_LcdInit+1
   873  0727  30F8               	movlw	248
   874  0728  00F5               	movwf	??_LcdInit
   875  0729                     u407:
   876  0729  0BF5               	decfsz	??_LcdInit,f
   877  072A  2F29               	goto	u407
   878  072B  0BF6               	decfsz	??_LcdInit+1,f
   879  072C  2F29               	goto	u407
   880  072D  0000               	nop
   881  072E                     l770:
   882                           
   883                           ;LCD8bits.c: 44:     LcdCmd(0x30);
   884  072E  3030               	movlw	48
   885  072F  120A  118A  26C2  120A  118A  	fcall	_LcdCmd
   886                           
   887                           ;LCD8bits.c: 45:     _delay((unsigned long)((5)*(4000000/4000.0)));
   888  0734  3007               	movlw	7
   889  0735  00F6               	movwf	??_LcdInit+1
   890  0736  307D               	movlw	125
   891  0737  00F5               	movwf	??_LcdInit
   892  0738                     u417:
   893  0738  0BF5               	decfsz	??_LcdInit,f
   894  0739  2F38               	goto	u417
   895  073A  0BF6               	decfsz	??_LcdInit+1,f
   896  073B  2F38               	goto	u417
   897  073C                     l772:
   898                           
   899                           ;LCD8bits.c: 46:     LcdCmd(0x30);
   900  073C  3030               	movlw	48
   901  073D  120A  118A  26C2  120A  118A  	fcall	_LcdCmd
   902  0742                     l774:
   903                           
   904                           ;LCD8bits.c: 47:     _delay((unsigned long)((11)*(4000000/4000.0)));
   905  0742  300F               	movlw	15
   906  0743  00F6               	movwf	??_LcdInit+1
   907  0744  3047               	movlw	71
   908  0745  00F5               	movwf	??_LcdInit
   909  0746                     u427:
   910  0746  0BF5               	decfsz	??_LcdInit,f
   911  0747  2F46               	goto	u427
   912  0748  0BF6               	decfsz	??_LcdInit+1,f
   913  0749  2F46               	goto	u427
   914  074A  2F4B               	nop2
   915                           
   916                           ;LCD8bits.c: 48:     LcdCmd(0x30);
   917  074B  3030               	movlw	48
   918  074C  120A  118A  26C2  120A  118A  	fcall	_LcdCmd
   919                           
   920                           ;LCD8bits.c: 50:     LcdCmd(0x38);
   921  0751  3038               	movlw	56
   922  0752  120A  118A  26C2  120A  118A  	fcall	_LcdCmd
   923                           
   924                           ;LCD8bits.c: 51:     LcdCmd(0x0C);
   925  0757  300C               	movlw	12
   926  0758  120A  118A  26C2  120A  118A  	fcall	_LcdCmd
   927                           
   928                           ;LCD8bits.c: 52:     LcdCmd(0x6);
   929  075D  3006               	movlw	6
   930  075E  120A  118A  26C2  120A  118A  	fcall	_LcdCmd
   931  0763                     l90:
   932  0763  0008               	return
   933  0764                     __end_of_LcdInit:
   934                           
   935                           	psect	text4
   936  06C2                     __ptext4:	
   937 ;; *************** function _LcdCmd *****************
   938 ;; Defined at:
   939 ;;		line 16 in file "LCD8bits.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;  value           1    wreg     unsigned char 
   942 ;; Auto vars:     Size  Location     Type
   943 ;;  value           1    4[COMMON] unsigned char 
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		wreg, status,2, status,0, pclath, cstack
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         0       0       0       0       0
   954 ;;      Locals:         1       0       0       0       0
   955 ;;      Temps:          2       0       0       0       0
   956 ;;      Totals:         3       0       0       0       0
   957 ;;Total ram usage:        3 bytes
   958 ;; Hardware stack levels used:    1
   959 ;; Hardware stack levels required when called:    1
   960 ;; This function calls:
   961 ;;		_LcdPort
   962 ;; This function is called by:
   963 ;;		_LcdSetCursor
   964 ;;		_LcdInit
   965 ;;		_LcdClear
   966 ;;		_LcdShiftRight
   967 ;;		_LcdShiftLeft
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971                           
   972                           ;psect for function _LcdCmd
   973  06C2                     _LcdCmd:
   974                           
   975                           ;incstack = 0
   976                           ; Regs used in _LcdCmd: [wreg+status,2+status,0+pclath+cstack]
   977                           ;LcdCmd@value stored from wreg
   978  06C2  00F4               	movwf	LcdCmd@value
   979  06C3                     l752:
   980                           
   981                           ;LCD8bits.c: 17:     RE2 = 0;
   982  06C3  1283               	bcf	3,5	;RP0=0, select bank0
   983  06C4  1303               	bcf	3,6	;RP1=0, select bank0
   984  06C5  1109               	bcf	9,2	;volatile
   985  06C6                     l754:
   986                           
   987                           ;LCD8bits.c: 18:     LcdPort(value);
   988  06C6  0874               	movf	LcdCmd@value,w
   989  06C7  120A  118A  2764  120A  118A  	fcall	_LcdPort
   990  06CC                     l756:
   991                           
   992                           ;LCD8bits.c: 19:     RE0 = 1;
   993  06CC  1283               	bcf	3,5	;RP0=0, select bank0
   994  06CD  1303               	bcf	3,6	;RP1=0, select bank0
   995  06CE  1409               	bsf	9,0	;volatile
   996  06CF                     l758:
   997                           
   998                           ;LCD8bits.c: 20:     _delay((unsigned long)((4)*(4000000/4000.0)));
   999  06CF  3006               	movlw	6
  1000  06D0  00F3               	movwf	??_LcdCmd+1
  1001  06D1  3030               	movlw	48
  1002  06D2  00F2               	movwf	??_LcdCmd
  1003  06D3                     u437:
  1004  06D3  0BF2               	decfsz	??_LcdCmd,f
  1005  06D4  2ED3               	goto	u437
  1006  06D5  0BF3               	decfsz	??_LcdCmd+1,f
  1007  06D6  2ED3               	goto	u437
  1008  06D7  0000               	nop
  1009  06D8                     l760:
  1010                           
  1011                           ;LCD8bits.c: 21:     RE0 = 0;
  1012  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  1013  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  1014  06DA  1009               	bcf	9,0	;volatile
  1015  06DB                     l77:
  1016  06DB  0008               	return
  1017  06DC                     __end_of_LcdCmd:
  1018                           
  1019                           	psect	text5
  1020  0764                     __ptext5:	
  1021 ;; *************** function _LcdPort *****************
  1022 ;; Defined at:
  1023 ;;		line 3 in file "LCD8bits.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;  value           1    wreg     unsigned char 
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;  value           1    1[COMMON] unsigned char 
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, status,2, status,0
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         0       0       0       0       0
  1038 ;;      Locals:         1       0       0       0       0
  1039 ;;      Temps:          1       0       0       0       0
  1040 ;;      Totals:         2       0       0       0       0
  1041 ;;Total ram usage:        2 bytes
  1042 ;; Hardware stack levels used:    1
  1043 ;; This function calls:
  1044 ;;		Nothing
  1045 ;; This function is called by:
  1046 ;;		_LcdCmd
  1047 ;;		_LcdInit
  1048 ;;		_LcdWriteChar
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052                           
  1053                           ;psect for function _LcdPort
  1054  0764                     _LcdPort:
  1055                           
  1056                           ;incstack = 0
  1057                           ; Regs used in _LcdPort: [wreg+status,2+status,0]
  1058                           ;LcdPort@value stored from wreg
  1059  0764  00F1               	movwf	LcdPort@value
  1060  0765                     l748:
  1061                           
  1062                           ;LCD8bits.c: 6:     RD0 = value &1;
  1063  0765  1871               	btfsc	LcdPort@value,0
  1064  0766  2F68               	goto	u11
  1065  0767  2F6C               	goto	u10
  1066  0768                     u11:
  1067  0768  1283               	bcf	3,5	;RP0=0, select bank0
  1068  0769  1303               	bcf	3,6	;RP1=0, select bank0
  1069  076A  1408               	bsf	8,0	;volatile
  1070  076B  2F6F               	goto	u24
  1071  076C                     u10:
  1072  076C  1283               	bcf	3,5	;RP0=0, select bank0
  1073  076D  1303               	bcf	3,6	;RP1=0, select bank0
  1074  076E  1008               	bcf	8,0	;volatile
  1075  076F                     u24:
  1076  076F                     l750:
  1077                           
  1078                           ;LCD8bits.c: 7:     RD1 = (value & 2) >> 1;
  1079  076F  0871               	movf	LcdPort@value,w
  1080  0770  00F0               	movwf	??_LcdPort
  1081  0771  3001               	movlw	1
  1082  0772                     u35:
  1083  0772  1003               	clrc
  1084  0773  0CF0               	rrf	??_LcdPort,f
  1085  0774  3EFF               	addlw	-1
  1086  0775  1D03               	skipz
  1087  0776  2F72               	goto	u35
  1088  0777  1870               	btfsc	??_LcdPort,0
  1089  0778  2F7A               	goto	u41
  1090  0779  2F7E               	goto	u40
  1091  077A                     u41:
  1092  077A  1283               	bcf	3,5	;RP0=0, select bank0
  1093  077B  1303               	bcf	3,6	;RP1=0, select bank0
  1094  077C  1488               	bsf	8,1	;volatile
  1095  077D  2F81               	goto	u54
  1096  077E                     u40:
  1097  077E  1283               	bcf	3,5	;RP0=0, select bank0
  1098  077F  1303               	bcf	3,6	;RP1=0, select bank0
  1099  0780  1088               	bcf	8,1	;volatile
  1100  0781                     u54:
  1101                           
  1102                           ;LCD8bits.c: 8:     RD2 = (value & 4) >> 2;
  1103  0781  0871               	movf	LcdPort@value,w
  1104  0782  00F0               	movwf	??_LcdPort
  1105  0783  3002               	movlw	2
  1106  0784                     u65:
  1107  0784  1003               	clrc
  1108  0785  0CF0               	rrf	??_LcdPort,f
  1109  0786  3EFF               	addlw	-1
  1110  0787  1D03               	skipz
  1111  0788  2F84               	goto	u65
  1112  0789  1870               	btfsc	??_LcdPort,0
  1113  078A  2F8C               	goto	u71
  1114  078B  2F90               	goto	u70
  1115  078C                     u71:
  1116  078C  1283               	bcf	3,5	;RP0=0, select bank0
  1117  078D  1303               	bcf	3,6	;RP1=0, select bank0
  1118  078E  1508               	bsf	8,2	;volatile
  1119  078F  2F93               	goto	u84
  1120  0790                     u70:
  1121  0790  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0791  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0792  1108               	bcf	8,2	;volatile
  1124  0793                     u84:
  1125                           
  1126                           ;LCD8bits.c: 9:     RD3 = (value &8) >> 3;
  1127  0793  0871               	movf	LcdPort@value,w
  1128  0794  00F0               	movwf	??_LcdPort
  1129  0795  3003               	movlw	3
  1130  0796                     u95:
  1131  0796  1003               	clrc
  1132  0797  0CF0               	rrf	??_LcdPort,f
  1133  0798  3EFF               	addlw	-1
  1134  0799  1D03               	skipz
  1135  079A  2F96               	goto	u95
  1136  079B  1870               	btfsc	??_LcdPort,0
  1137  079C  2F9E               	goto	u101
  1138  079D  2FA2               	goto	u100
  1139  079E                     u101:
  1140  079E  1283               	bcf	3,5	;RP0=0, select bank0
  1141  079F  1303               	bcf	3,6	;RP1=0, select bank0
  1142  07A0  1588               	bsf	8,3	;volatile
  1143  07A1  2FA5               	goto	u114
  1144  07A2                     u100:
  1145  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  1146  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  1147  07A4  1188               	bcf	8,3	;volatile
  1148  07A5                     u114:
  1149                           
  1150                           ;LCD8bits.c: 10:     RD4 = (value & 16)>>4;
  1151  07A5  0871               	movf	LcdPort@value,w
  1152  07A6  00F0               	movwf	??_LcdPort
  1153  07A7  3004               	movlw	4
  1154  07A8                     u125:
  1155  07A8  1003               	clrc
  1156  07A9  0CF0               	rrf	??_LcdPort,f
  1157  07AA  3EFF               	addlw	-1
  1158  07AB  1D03               	skipz
  1159  07AC  2FA8               	goto	u125
  1160  07AD  1870               	btfsc	??_LcdPort,0
  1161  07AE  2FB0               	goto	u131
  1162  07AF  2FB4               	goto	u130
  1163  07B0                     u131:
  1164  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  1165  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  1166  07B2  1608               	bsf	8,4	;volatile
  1167  07B3  2FB7               	goto	u144
  1168  07B4                     u130:
  1169  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1170  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1171  07B6  1208               	bcf	8,4	;volatile
  1172  07B7                     u144:
  1173                           
  1174                           ;LCD8bits.c: 11:     RD5 = (value & 32) >> 5 ;
  1175  07B7  0871               	movf	LcdPort@value,w
  1176  07B8  00F0               	movwf	??_LcdPort
  1177  07B9  3005               	movlw	5
  1178  07BA                     u155:
  1179  07BA  1003               	clrc
  1180  07BB  0CF0               	rrf	??_LcdPort,f
  1181  07BC  3EFF               	addlw	-1
  1182  07BD  1D03               	skipz
  1183  07BE  2FBA               	goto	u155
  1184  07BF  1870               	btfsc	??_LcdPort,0
  1185  07C0  2FC2               	goto	u161
  1186  07C1  2FC6               	goto	u160
  1187  07C2                     u161:
  1188  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1189  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1190  07C4  1688               	bsf	8,5	;volatile
  1191  07C5  2FC9               	goto	u174
  1192  07C6                     u160:
  1193  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1194  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1195  07C8  1288               	bcf	8,5	;volatile
  1196  07C9                     u174:
  1197                           
  1198                           ;LCD8bits.c: 12:     RD6 = (value & 64) >> 6;
  1199  07C9  0871               	movf	LcdPort@value,w
  1200  07CA  00F0               	movwf	??_LcdPort
  1201  07CB  3006               	movlw	6
  1202  07CC                     u185:
  1203  07CC  1003               	clrc
  1204  07CD  0CF0               	rrf	??_LcdPort,f
  1205  07CE  3EFF               	addlw	-1
  1206  07CF  1D03               	skipz
  1207  07D0  2FCC               	goto	u185
  1208  07D1  1870               	btfsc	??_LcdPort,0
  1209  07D2  2FD4               	goto	u191
  1210  07D3  2FD8               	goto	u190
  1211  07D4                     u191:
  1212  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1213  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1214  07D6  1708               	bsf	8,6	;volatile
  1215  07D7  2FDB               	goto	u204
  1216  07D8                     u190:
  1217  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  1218  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  1219  07DA  1308               	bcf	8,6	;volatile
  1220  07DB                     u204:
  1221                           
  1222                           ;LCD8bits.c: 13:     RD7 = (value & 128) >> 7;
  1223  07DB  0871               	movf	LcdPort@value,w
  1224  07DC  00F0               	movwf	??_LcdPort
  1225  07DD  3007               	movlw	7
  1226  07DE                     u215:
  1227  07DE  1003               	clrc
  1228  07DF  0CF0               	rrf	??_LcdPort,f
  1229  07E0  3EFF               	addlw	-1
  1230  07E1  1D03               	skipz
  1231  07E2  2FDE               	goto	u215
  1232  07E3  1870               	btfsc	??_LcdPort,0
  1233  07E4  2FE6               	goto	u221
  1234  07E5  2FEA               	goto	u220
  1235  07E6                     u221:
  1236  07E6  1283               	bcf	3,5	;RP0=0, select bank0
  1237  07E7  1303               	bcf	3,6	;RP1=0, select bank0
  1238  07E8  1788               	bsf	8,7	;volatile
  1239  07E9  2FED               	goto	u234
  1240  07EA                     u220:
  1241  07EA  1283               	bcf	3,5	;RP0=0, select bank0
  1242  07EB  1303               	bcf	3,6	;RP1=0, select bank0
  1243  07EC  1388               	bcf	8,7	;volatile
  1244  07ED                     u234:
  1245  07ED                     l74:
  1246  07ED  0008               	return
  1247  07EE                     __end_of_LcdPort:
  1248  007E                     btemp	set	126	;btemp
  1249  007E                     wtemp0	set	126
  1250                           
  1251                           	psect	config
  1252                           
  1253                           ;Config register CONFIG1 @ 0x2007
  1254                           ;	Oscillator Selection bits
  1255                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1256                           ;	Watchdog Timer Enable bit
  1257                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1258                           ;	Power-up Timer Enable bit
  1259                           ;	PWRTE = OFF, PWRT disabled
  1260                           ;	RE3/MCLR pin function select bit
  1261                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1262                           ;	Code Protection bit
  1263                           ;	CP = OFF, Program memory code protection is disabled
  1264                           ;	Data Code Protection bit
  1265                           ;	CPD = OFF, Data memory code protection is disabled
  1266                           ;	Brown Out Reset Selection bits
  1267                           ;	BOREN = OFF, BOR disabled
  1268                           ;	Internal External Switchover bit
  1269                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1270                           ;	Fail-Safe Clock Monitor Enabled bit
  1271                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1272                           ;	Low Voltage Programming Enable bit
  1273                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1274                           ;	In-Circuit Debugger Mode bit
  1275                           ;	DEBUG = 0x1, unprogrammed default
  1276  2007                     	org	8199
  1277  2007  20D4               	dw	8404
  1278                           
  1279                           ;Config register CONFIG2 @ 0x2008
  1280                           ;	Brown-out Reset Selection bit
  1281                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1282                           ;	Flash Program Memory Self Write Enable bits
  1283                           ;	WRT = OFF, Write protection off
  1284  2008                     	org	8200
  1285  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sp__readADC	PTR unsigned char  size(1) Largest target is 12
		 -> ADC_VALUE(BANK0[12]), 


Critical Paths under _main in COMMON

    _main->_LcdSetCursor
    _LcdWriteChar->_LcdPort
    _LcdSetCursor->_LcdCmd
    _LcdInit->_LcdCmd
    _LcdCmd->_LcdPort

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     668
                                              9 COMMON     1     1      0
                            _LcdInit
                       _LcdSetCursor
                       _LcdWriteChar
 ---------------------------------------------------------------------------------
 (1) _LcdWriteChar                                         2     2      0     135
                                              2 COMMON     2     2      0
                            _LcdPort
 ---------------------------------------------------------------------------------
 (1) _LcdSetCursor                                         4     3      1     277
                                              5 COMMON     4     3      1
                             _LcdCmd
 ---------------------------------------------------------------------------------
 (1) _LcdInit                                              2     2      0     255
                                              5 COMMON     2     2      0
                             _LcdCmd
                            _LcdPort
 ---------------------------------------------------------------------------------
 (2) _LcdCmd                                               3     3      0     135
                                              2 COMMON     3     3      0
                            _LcdPort
 ---------------------------------------------------------------------------------
 (2) _LcdPort                                              2     2      0     120
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LcdInit
     _LcdCmd
       _LcdPort
     _LcdPort
   _LcdSetCursor
     _LcdCmd
       _LcdPort
   _LcdWriteChar
     _LcdPort

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 14 17:03:04 2021

                     l74 07ED                       l90 0763                       l77 06DB  
                     l93 06C1                       l87 071E                       u10 076C  
                     u11 0768                       u40 077E                       u24 076F  
                     u41 077A                       u35 0772                       u70 0790  
                     u54 0781                       u71 078C                       u65 0784  
                     u84 0793                       u95 0796                      l750 076F  
                    l760 06D8                      l752 06C3                      l754 06C6  
                    l770 072E                      l748 0765                      l756 06CC  
                    l772 073C                      l758 06CF                      l774 0742  
                    l766 071F                      l790 06AE                      l768 0725  
                    l960 070E                      l952 06FD                      l792 06B1  
                    l954 06FE                      l794 06B7                      l970 06E4  
                    l956 0706                      l796 06BA                      l972 06E5  
                    l798 06BE                      l974 06EA                      l966 06DC  
                    l976 06EA                      l968 06E0                      l978 06F2  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
                    _RE0 0048                      _RD3 0043                      u100 07A2  
                    _RD4 0044                      _RE2 004A                      u101 079E  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    u130 07B4                      u114 07A5                      u131 07B0  
                    u220 07EA                      u204 07DB                      u221 07E6  
                    u125 07A8                      u215 07DE                      u160 07C6  
                    u144 07B7                      u161 07C2                      u234 07ED  
                    u155 07BA                      u190 07D8                      u174 07C9  
                    u191 07D4                      u407 0729                      u185 07CC  
                    u417 0738                      u427 0746                      u437 06D3  
                    u397 06BC                     l1008 0716                     _main 06DC  
                   btemp 007E                     start 0000          LcdSetCursor@row 0078  
        __end_of_LcdInit 0764          __end_of_LcdPort 07EE     __end_of_LcdSetCursor 071F  
                  ?_main 0070                    _ANSEL 0188                    _RCREG 001A  
                  _SPBRG 0099                    _TRISD 0088                    _TRISE 0089  
                  _TXREG 0019                    status 0003                    wtemp0 007E  
   __end_of_LcdWriteChar 06C2          __initialization 07EE             __end_of_main 06FC  
                 ??_main 0079                   _ADRESH 001E                   _ANSELH 0189  
              ??_LcdInit 0075                ??_LcdPort 0070                   _LcdCmd 06C2  
__end_of__initialization 07FC    __size_of_LcdSetCursor 0023        LcdWriteChar@value 0073  
         __pcstackCOMMON 0070    __size_of_LcdWriteChar 0015             _LcdSetCursor 06FC  
             __pbssBANK0 0020                  ?_LcdCmd 0070               __pmaintext 06DC  
           _LcdWriteChar 06AD                  _LcdInit 071F                  _LcdPort 0764  
              _ADC_VALUE 0020          __size_of_LcdCmd 001A                  __ptext1 06AD  
                __ptext2 06FC                  __ptext3 071F                  __ptext4 06C2  
                __ptext5 0764     end_of_initialization 07FC                _RCSTAbits 0018  
              _TRISCbits 0087       LcdSetCursor@column 0075                _TXSTAbits 0098  
         __end_of_LcdCmd 06DC      start_initialization 07EE                 ??_LcdCmd 0072  
              ___latbits 0002                 ?_LcdInit 0070                 ?_LcdPort 0070  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F         __size_of_LcdInit 0045         __size_of_LcdPort 008A  
           LcdPort@value 0071              LcdCmd@value 0074            ?_LcdSetCursor 0075  
          __size_of_main 0020            ?_LcdWriteChar 0070               _INTCONbits 000B  
         ??_LcdSetCursor 0076           ??_LcdWriteChar 0072  
