

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 11:19:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1105  0D0C  121F               	bcf	31,4	;volatile
  1106  0D0D                     l1839:
  1107                           
  1108                           ;ADC.c: 43:     ADCON0bits.ADON = 1;
  1109  0D0D  1283               	bcf	3,5	;RP0=0, select bank0
  1110  0D0E  1303               	bcf	3,6	;RP1=0, select bank0
  1111  0D0F  141F               	bsf	31,0	;volatile
  1112  0D10                     l115:
  1113  0D10  0008               	return
  1114  0D11                     __end_of_initADC:
  1115                           
  1116                           	psect	text3
  1117  0614                     __ptext3:	
  1118 ;; *************** function _analogToString *****************
  1119 ;; Defined at:
  1120 ;;		line 56 in file "main.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;  value           1    wreg     unsigned char 
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;  value           1   40[BANK0 ] unsigned char 
  1125 ;;  string          5   41[BANK0 ] unsigned char [5]
  1126 ;;  valor           4   47[BANK0 ] float 
  1127 ;;  entero          1   46[BANK0 ] unsigned char 
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      PTR unsigned char 
  1130 ;; Registers used:
  1131 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         0       0       0       0       0
  1138 ;;      Locals:         0      11       0       0       0
  1139 ;;      Temps:          0       4       0       0       0
  1140 ;;      Totals:         0      15       0       0       0
  1141 ;;Total ram usage:       15 bytes
  1142 ;; Hardware stack levels used:    1
  1143 ;; Hardware stack levels required when called:    4
  1144 ;; This function calls:
  1145 ;;		___flmul
  1146 ;;		___flsub
  1147 ;;		___fltol
  1148 ;;		___xxtofl
  1149 ;; This function is called by:
  1150 ;;		_main
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154                           
  1155                           ;psect for function _analogToString
  1156  0614                     _analogToString:
  1157                           
  1158                           ;incstack = 0
  1159                           ; Regs used in _analogToString: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1160                           ;analogToString@value stored from wreg
  1161  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1162  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1163  0616  00C8               	movwf	analogToString@value
  1164  0617                     l1853:
  1165                           
  1166                           ;main.c: 57:     float valor = value *0.019;
  1167  0617  303C               	movlw	60
  1168  0618  00AD               	movwf	___flmul@b+3
  1169  0619  309B               	movlw	155
  1170  061A  00AC               	movwf	___flmul@b+2
  1171  061B  30A5               	movlw	165
  1172  061C  00AB               	movwf	___flmul@b+1
  1173  061D  30E3               	movlw	227
  1174  061E  00AA               	movwf	___flmul@b
  1175  061F  0848               	movf	analogToString@value,w
  1176  0620  00C4               	movwf	??_analogToString
  1177  0621  01C5               	clrf	??_analogToString+1
  1178  0622  01C6               	clrf	??_analogToString+2
  1179  0623  01C7               	clrf	??_analogToString+3
  1180  0624  0847               	movf	??_analogToString+3,w
  1181  0625  00F8               	movwf	___xxtofl@val+3
  1182  0626  0846               	movf	??_analogToString+2,w
  1183  0627  00F7               	movwf	___xxtofl@val+2
  1184  0628  0845               	movf	??_analogToString+1,w
  1185  0629  00F6               	movwf	___xxtofl@val+1
  1186  062A  0844               	movf	??_analogToString,w
  1187  062B  00F5               	movwf	___xxtofl@val
  1188  062C  3001               	movlw	1
  1189  062D  120A  118A  2740  120A  118A  	fcall	___xxtofl
  1190  0632  0878               	movf	?___xxtofl+3,w
  1191  0633  1283               	bcf	3,5	;RP0=0, select bank0
  1192  0634  1303               	bcf	3,6	;RP1=0, select bank0
  1193  0635  00B1               	movwf	___flmul@a+3
  1194  0636  0877               	movf	?___xxtofl+2,w
  1195  0637  00B0               	movwf	___flmul@a+2
  1196  0638  0876               	movf	?___xxtofl+1,w
  1197  0639  00AF               	movwf	___flmul@a+1
  1198  063A  0875               	movf	?___xxtofl,w
  1199  063B  00AE               	movwf	___flmul@a
  1200  063C  120A  118A  2023  120A  118A  	fcall	___flmul
  1201  0641  1283               	bcf	3,5	;RP0=0, select bank0
  1202  0642  1303               	bcf	3,6	;RP1=0, select bank0
  1203  0643  082D               	movf	?___flmul+3,w
  1204  0644  00D2               	movwf	analogToString@valor+3
  1205  0645  082C               	movf	?___flmul+2,w
  1206  0646  00D1               	movwf	analogToString@valor+2
  1207  0647  082B               	movf	?___flmul+1,w
  1208  0648  00D0               	movwf	analogToString@valor+1
  1209  0649  082A               	movf	?___flmul,w
  1210  064A  00CF               	movwf	analogToString@valor
  1211  064B                     l1855:
  1212                           
  1213                           ;main.c: 58:     char string[5];;main.c: 59:     uint8_t entero = valor;
  1214  064B  0852               	movf	analogToString@valor+3,w
  1215  064C  00F8               	movwf	___fltol@f1+3
  1216  064D  0851               	movf	analogToString@valor+2,w
  1217  064E  00F7               	movwf	___fltol@f1+2
  1218  064F  0850               	movf	analogToString@valor+1,w
  1219  0650  00F6               	movwf	___fltol@f1+1
  1220  0651  084F               	movf	analogToString@valor,w
  1221  0652  00F5               	movwf	___fltol@f1
  1222  0653  120A  158A  266E  120A  118A  	fcall	___fltol
  1223  0658  0875               	movf	?___fltol,w
  1224  0659  1283               	bcf	3,5	;RP0=0, select bank0
  1225  065A  1303               	bcf	3,6	;RP1=0, select bank0
  1226  065B  00C4               	movwf	??_analogToString
  1227  065C  0844               	movf	??_analogToString,w
  1228  065D  00CE               	movwf	analogToString@entero
  1229  065E                     l1857:
  1230                           
  1231                           ;main.c: 61:     string[0] = entero + 48;
  1232  065E  084E               	movf	analogToString@entero,w
  1233  065F  3E30               	addlw	48
  1234  0660  00C4               	movwf	??_analogToString
  1235  0661  0844               	movf	??_analogToString,w
  1236  0662  00C9               	movwf	analogToString@string
  1237  0663                     l1859:
  1238                           
  1239                           ;main.c: 62:     string[1]= '.';
  1240  0663  302E               	movlw	46
  1241  0664  00C4               	movwf	??_analogToString
  1242  0665  0844               	movf	??_analogToString,w
  1243  0666  00CA               	movwf	analogToString@string+1
  1244  0667                     l1861:
  1245                           
  1246                           ;main.c: 63:     valor =( valor - entero);
  1247  0667  084E               	movf	analogToString@entero,w
  1248  0668  00C4               	movwf	??_analogToString
  1249  0669  01C5               	clrf	??_analogToString+1
  1250  066A  01C6               	clrf	??_analogToString+2
  1251  066B  01C7               	clrf	??_analogToString+3
  1252  066C  0847               	movf	??_analogToString+3,w
  1253  066D  00F8               	movwf	___xxtofl@val+3
  1254  066E  0846               	movf	??_analogToString+2,w
  1255  066F  00F7               	movwf	___xxtofl@val+2
  1256  0670  0845               	movf	??_analogToString+1,w
  1257  0671  00F6               	movwf	___xxtofl@val+1
  1258  0672  0844               	movf	??_analogToString,w
  1259  0673  00F5               	movwf	___xxtofl@val
  1260  0674  3001               	movlw	1
  1261  0675  120A  118A  2740  120A  118A  	fcall	___xxtofl
  1262  067A  0878               	movf	?___xxtofl+3,w
  1263  067B  1283               	bcf	3,5	;RP0=0, select bank0
  1264  067C  1303               	bcf	3,6	;RP1=0, select bank0
  1265  067D  00B3               	movwf	___flsub@a+3
  1266  067E  0877               	movf	?___xxtofl+2,w
  1267  067F  00B2               	movwf	___flsub@a+2
  1268  0680  0876               	movf	?___xxtofl+1,w
  1269  0681  00B1               	movwf	___flsub@a+1
  1270  0682  0875               	movf	?___xxtofl,w
  1271  0683  00B0               	movwf	___flsub@a
  1272  0684  0852               	movf	analogToString@valor+3,w
  1273  0685  00B7               	movwf	___flsub@b+3
  1274  0686  0851               	movf	analogToString@valor+2,w
  1275  0687  00B6               	movwf	___flsub@b+2
  1276  0688  0850               	movf	analogToString@valor+1,w
  1277  0689  00B5               	movwf	___flsub@b+1
  1278  068A  084F               	movf	analogToString@valor,w
  1279  068B  00B4               	movwf	___flsub@b
  1280  068C  120A  158A  256B  120A  118A  	fcall	___flsub
  1281  0691  1283               	bcf	3,5	;RP0=0, select bank0
  1282  0692  1303               	bcf	3,6	;RP1=0, select bank0
  1283  0693  0833               	movf	?___flsub+3,w
  1284  0694  00D2               	movwf	analogToString@valor+3
  1285  0695  0832               	movf	?___flsub+2,w
  1286  0696  00D1               	movwf	analogToString@valor+2
  1287  0697  0831               	movf	?___flsub+1,w
  1288  0698  00D0               	movwf	analogToString@valor+1
  1289  0699  0830               	movf	?___flsub,w
  1290  069A  00CF               	movwf	analogToString@valor
  1291  069B                     l1863:
  1292                           
  1293                           ;main.c: 65:     valor*=10;
  1294  069B  3041               	movlw	65
  1295  069C  00AD               	movwf	___flmul@b+3
  1296  069D  3020               	movlw	32
  1297  069E  00AC               	movwf	___flmul@b+2
  1298  069F  3000               	movlw	0
  1299  06A0  00AB               	movwf	___flmul@b+1
  1300  06A1  3000               	movlw	0
  1301  06A2  00AA               	movwf	___flmul@b
  1302  06A3  0852               	movf	analogToString@valor+3,w
  1303  06A4  00B1               	movwf	___flmul@a+3
  1304  06A5  0851               	movf	analogToString@valor+2,w
  1305  06A6  00B0               	movwf	___flmul@a+2
  1306  06A7  0850               	movf	analogToString@valor+1,w
  1307  06A8  00AF               	movwf	___flmul@a+1
  1308  06A9  084F               	movf	analogToString@valor,w
  1309  06AA  00AE               	movwf	___flmul@a
  1310  06AB  120A  118A  2023  120A  118A  	fcall	___flmul
  1311  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  1312  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  1313  06B2  082D               	movf	?___flmul+3,w
  1314  06B3  00D2               	movwf	analogToString@valor+3
  1315  06B4  082C               	movf	?___flmul+2,w
  1316  06B5  00D1               	movwf	analogToString@valor+2
  1317  06B6  082B               	movf	?___flmul+1,w
  1318  06B7  00D0               	movwf	analogToString@valor+1
  1319  06B8  082A               	movf	?___flmul,w
  1320  06B9  00CF               	movwf	analogToString@valor
  1321  06BA                     l1865:
  1322                           
  1323                           ;main.c: 66:     entero = valor ;
  1324  06BA  0852               	movf	analogToString@valor+3,w
  1325  06BB  00F8               	movwf	___fltol@f1+3
  1326  06BC  0851               	movf	analogToString@valor+2,w
  1327  06BD  00F7               	movwf	___fltol@f1+2
  1328  06BE  0850               	movf	analogToString@valor+1,w
  1329  06BF  00F6               	movwf	___fltol@f1+1
  1330  06C0  084F               	movf	analogToString@valor,w
  1331  06C1  00F5               	movwf	___fltol@f1
  1332  06C2  120A  158A  266E  120A  118A  	fcall	___fltol
  1333  06C7  0875               	movf	?___fltol,w
  1334  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1335  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  1336  06CA  00C4               	movwf	??_analogToString
  1337  06CB  0844               	movf	??_analogToString,w
  1338  06CC  00CE               	movwf	analogToString@entero
  1339  06CD                     l1867:
  1340                           
  1341                           ;main.c: 67:     string[2] = entero + 48;
  1342  06CD  084E               	movf	analogToString@entero,w
  1343  06CE  3E30               	addlw	48
  1344  06CF  00C4               	movwf	??_analogToString
  1345  06D0  0844               	movf	??_analogToString,w
  1346  06D1  00CB               	movwf	analogToString@string+2
  1347  06D2                     l1869:
  1348                           
  1349                           ;main.c: 69:     valor -= entero;
  1350  06D2  084E               	movf	analogToString@entero,w
  1351  06D3  00C4               	movwf	??_analogToString
  1352  06D4  01C5               	clrf	??_analogToString+1
  1353  06D5  01C6               	clrf	??_analogToString+2
  1354  06D6  01C7               	clrf	??_analogToString+3
  1355  06D7  0847               	movf	??_analogToString+3,w
  1356  06D8  00F8               	movwf	___xxtofl@val+3
  1357  06D9  0846               	movf	??_analogToString+2,w
  1358  06DA  00F7               	movwf	___xxtofl@val+2
  1359  06DB  0845               	movf	??_analogToString+1,w
  1360  06DC  00F6               	movwf	___xxtofl@val+1
  1361  06DD  0844               	movf	??_analogToString,w
  1362  06DE  00F5               	movwf	___xxtofl@val
  1363  06DF  3001               	movlw	1
  1364  06E0  120A  118A  2740  120A  118A  	fcall	___xxtofl
  1365  06E5  0878               	movf	?___xxtofl+3,w
  1366  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  1367  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  1368  06E8  00B3               	movwf	___flsub@a+3
  1369  06E9  0877               	movf	?___xxtofl+2,w
  1370  06EA  00B2               	movwf	___flsub@a+2
  1371  06EB  0876               	movf	?___xxtofl+1,w
  1372  06EC  00B1               	movwf	___flsub@a+1
  1373  06ED  0875               	movf	?___xxtofl,w
  1374  06EE  00B0               	movwf	___flsub@a
  1375  06EF  0852               	movf	analogToString@valor+3,w
  1376  06F0  00B7               	movwf	___flsub@b+3
  1377  06F1  0851               	movf	analogToString@valor+2,w
  1378  06F2  00B6               	movwf	___flsub@b+2
  1379  06F3  0850               	movf	analogToString@valor+1,w
  1380  06F4  00B5               	movwf	___flsub@b+1
  1381  06F5  084F               	movf	analogToString@valor,w
  1382  06F6  00B4               	movwf	___flsub@b
  1383  06F7  120A  158A  256B  120A  118A  	fcall	___flsub
  1384  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1385  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1386  06FE  0833               	movf	?___flsub+3,w
  1387  06FF  00D2               	movwf	analogToString@valor+3
  1388  0700  0832               	movf	?___flsub+2,w
  1389  0701  00D1               	movwf	analogToString@valor+2
  1390  0702  0831               	movf	?___flsub+1,w
  1391  0703  00D0               	movwf	analogToString@valor+1
  1392  0704  0830               	movf	?___flsub,w
  1393  0705  00CF               	movwf	analogToString@valor
  1394  0706                     l1871:
  1395                           
  1396                           ;main.c: 70:     valor*=10;
  1397  0706  3041               	movlw	65
  1398  0707  00AD               	movwf	___flmul@b+3
  1399  0708  3020               	movlw	32
  1400  0709  00AC               	movwf	___flmul@b+2
  1401  070A  3000               	movlw	0
  1402  070B  00AB               	movwf	___flmul@b+1
  1403  070C  3000               	movlw	0
  1404  070D  00AA               	movwf	___flmul@b
  1405  070E  0852               	movf	analogToString@valor+3,w
  1406  070F  00B1               	movwf	___flmul@a+3
  1407  0710  0851               	movf	analogToString@valor+2,w
  1408  0711  00B0               	movwf	___flmul@a+2
  1409  0712  0850               	movf	analogToString@valor+1,w
  1410  0713  00AF               	movwf	___flmul@a+1
  1411  0714  084F               	movf	analogToString@valor,w
  1412  0715  00AE               	movwf	___flmul@a
  1413  0716  120A  118A  2023  120A  118A  	fcall	___flmul
  1414  071B  1283               	bcf	3,5	;RP0=0, select bank0
  1415  071C  1303               	bcf	3,6	;RP1=0, select bank0
  1416  071D  082D               	movf	?___flmul+3,w
  1417  071E  00D2               	movwf	analogToString@valor+3
  1418  071F  082C               	movf	?___flmul+2,w
  1419  0720  00D1               	movwf	analogToString@valor+2
  1420  0721  082B               	movf	?___flmul+1,w
  1421  0722  00D0               	movwf	analogToString@valor+1
  1422  0723  082A               	movf	?___flmul,w
  1423  0724  00CF               	movwf	analogToString@valor
  1424  0725                     l1873:
  1425                           
  1426                           ;main.c: 72:     entero = valor ;
  1427  0725  0852               	movf	analogToString@valor+3,w
  1428  0726  00F8               	movwf	___fltol@f1+3
  1429  0727  0851               	movf	analogToString@valor+2,w
  1430  0728  00F7               	movwf	___fltol@f1+2
  1431  0729  0850               	movf	analogToString@valor+1,w
  1432  072A  00F6               	movwf	___fltol@f1+1
  1433  072B  084F               	movf	analogToString@valor,w
  1434  072C  00F5               	movwf	___fltol@f1
  1435  072D  120A  158A  266E  120A  118A  	fcall	___fltol
  1436  0732  0875               	movf	?___fltol,w
  1437  0733  1283               	bcf	3,5	;RP0=0, select bank0
  1438  0734  1303               	bcf	3,6	;RP1=0, select bank0
  1439  0735  00C4               	movwf	??_analogToString
  1440  0736  0844               	movf	??_analogToString,w
  1441  0737  00CE               	movwf	analogToString@entero
  1442  0738                     l1875:
  1443                           
  1444                           ;main.c: 73:     string[3] = (entero + 48);
  1445  0738  084E               	movf	analogToString@entero,w
  1446  0739  3E30               	addlw	48
  1447  073A  00C4               	movwf	??_analogToString
  1448  073B  0844               	movf	??_analogToString,w
  1449  073C  00CC               	movwf	analogToString@string+3
  1450  073D                     l1877:
  1451                           
  1452                           ;main.c: 74:     string[4] ='\0';
  1453  073D  01CD               	clrf	analogToString@string+4
  1454  073E                     l1879:
  1455                           
  1456                           ;main.c: 75:     return string;
  1457  073E  3049               	movlw	(low (analogToString@string| 0))& (0+255)
  1458  073F                     l91:
  1459  073F  0008               	return
  1460  0740                     __end_of_analogToString:
  1461                           
  1462                           	psect	text4
  1463  0740                     __ptext4:	
  1464 ;; *************** function ___xxtofl *****************
  1465 ;; Defined at:
  1466 ;;		line 10 in file "D:\programas\xc8\pic\sources\c90\common\xxtofl.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;  sign            1    wreg     unsigned char 
  1469 ;;  val             4    5[COMMON] long 
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;  sign            1    4[BANK0 ] unsigned char 
  1472 ;;  arg             4    6[BANK0 ] unsigned long 
  1473 ;;  exp             1    5[BANK0 ] unsigned char 
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  4    5[COMMON] unsigned char 
  1476 ;; Registers used:
  1477 ;;		wreg, status,2, status,0
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1483 ;;      Params:         4       0       0       0       0
  1484 ;;      Locals:         0       6       0       0       0
  1485 ;;      Temps:          0       4       0       0       0
  1486 ;;      Totals:         4      10       0       0       0
  1487 ;;Total ram usage:       14 bytes
  1488 ;; Hardware stack levels used:    1
  1489 ;; Hardware stack levels required when called:    2
  1490 ;; This function calls:
  1491 ;;		Nothing
  1492 ;; This function is called by:
  1493 ;;		_analogToString
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497                           
  1498                           ;psect for function ___xxtofl
  1499  0740                     ___xxtofl:
  1500                           
  1501                           ;incstack = 0
  1502                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1503                           ;___xxtofl@sign stored from wreg
  1504  0740  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0741  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0742  00A4               	movwf	___xxtofl@sign
  1507  0743                     l1745:
  1508  0743  0824               	movf	___xxtofl@sign,w
  1509  0744  1903               	btfsc	3,2
  1510  0745  2F47               	goto	u2581
  1511  0746  2F48               	goto	u2580
  1512  0747                     u2581:
  1513  0747  2F5C               	goto	l1751
  1514  0748                     u2580:
  1515  0748                     l1747:
  1516  0748  1FF8               	btfss	___xxtofl@val+3,7
  1517  0749  2F4B               	goto	u2591
  1518  074A  2F4C               	goto	u2590
  1519  074B                     u2591:
  1520  074B  2F5C               	goto	l1751
  1521  074C                     u2590:
  1522  074C                     l1749:
  1523  074C  0975               	comf	___xxtofl@val,w
  1524  074D  00A6               	movwf	___xxtofl@arg
  1525  074E  0976               	comf	___xxtofl@val+1,w
  1526  074F  00A7               	movwf	___xxtofl@arg+1
  1527  0750  0977               	comf	___xxtofl@val+2,w
  1528  0751  00A8               	movwf	___xxtofl@arg+2
  1529  0752  0978               	comf	___xxtofl@val+3,w
  1530  0753  00A9               	movwf	___xxtofl@arg+3
  1531  0754  0AA6               	incf	___xxtofl@arg,f
  1532  0755  1903               	skipnz
  1533  0756  0AA7               	incf	___xxtofl@arg+1,f
  1534  0757  1903               	skipnz
  1535  0758  0AA8               	incf	___xxtofl@arg+2,f
  1536  0759  1903               	skipnz
  1537  075A  0AA9               	incf	___xxtofl@arg+3,f
  1538  075B  2F64               	goto	l642
  1539  075C                     l1751:
  1540  075C  0878               	movf	___xxtofl@val+3,w
  1541  075D  00A9               	movwf	___xxtofl@arg+3
  1542  075E  0877               	movf	___xxtofl@val+2,w
  1543  075F  00A8               	movwf	___xxtofl@arg+2
  1544  0760  0876               	movf	___xxtofl@val+1,w
  1545  0761  00A7               	movwf	___xxtofl@arg+1
  1546  0762  0875               	movf	___xxtofl@val,w
  1547  0763  00A6               	movwf	___xxtofl@arg
  1548  0764                     l642:
  1549  0764  0878               	movf	___xxtofl@val+3,w
  1550  0765  0477               	iorwf	___xxtofl@val+2,w
  1551  0766  0476               	iorwf	___xxtofl@val+1,w
  1552  0767  0475               	iorwf	___xxtofl@val,w
  1553  0768  1D03               	skipz
  1554  0769  2F6B               	goto	u2601
  1555  076A  2F6C               	goto	u2600
  1556  076B                     u2601:
  1557  076B  2F75               	goto	l1757
  1558  076C                     u2600:
  1559  076C                     l1753:
  1560  076C  3000               	movlw	0
  1561  076D  00F8               	movwf	?___xxtofl+3
  1562  076E  3000               	movlw	0
  1563  076F  00F7               	movwf	?___xxtofl+2
  1564  0770  3000               	movlw	0
  1565  0771  00F6               	movwf	?___xxtofl+1
  1566  0772  3000               	movlw	0
  1567  0773  00F5               	movwf	?___xxtofl
  1568  0774  2FFB               	goto	l644
  1569  0775                     l1757:
  1570  0775  3096               	movlw	150
  1571  0776  00A0               	movwf	??___xxtofl
  1572  0777  0820               	movf	??___xxtofl,w
  1573  0778  00A5               	movwf	___xxtofl@exp
  1574  0779  2F87               	goto	l1761
  1575  077A                     l1759:
  1576  077A  3001               	movlw	1
  1577  077B  00A0               	movwf	??___xxtofl
  1578  077C  0820               	movf	??___xxtofl,w
  1579  077D  07A5               	addwf	___xxtofl@exp,f
  1580  077E  3001               	movlw	1
  1581  077F                     u2615:
  1582  077F  1003               	clrc
  1583  0780  0CA9               	rrf	___xxtofl@arg+3,f
  1584  0781  0CA8               	rrf	___xxtofl@arg+2,f
  1585  0782  0CA7               	rrf	___xxtofl@arg+1,f
  1586  0783  0CA6               	rrf	___xxtofl@arg,f
  1587  0784  3EFF               	addlw	-1
  1588  0785  1D03               	skipz
  1589  0786  2F7F               	goto	u2615
  1590  0787                     l1761:
  1591  0787  30FE               	movlw	254
  1592  0788  0529               	andwf	___xxtofl@arg+3,w
  1593  0789  1D03               	btfss	3,2
  1594  078A  2F8C               	goto	u2621
  1595  078B  2F8D               	goto	u2620
  1596  078C                     u2621:
  1597  078C  2F7A               	goto	l1759
  1598  078D                     u2620:
  1599  078D  2FA9               	goto	l648
  1600  078E                     l1763:
  1601  078E  3001               	movlw	1
  1602  078F  00A0               	movwf	??___xxtofl
  1603  0790  0820               	movf	??___xxtofl,w
  1604  0791  07A5               	addwf	___xxtofl@exp,f
  1605  0792                     l1765:
  1606  0792  3001               	movlw	1
  1607  0793  07A6               	addwf	___xxtofl@arg,f
  1608  0794  3000               	movlw	0
  1609  0795  1803               	skipnc
  1610  0796  3001               	movlw	1
  1611  0797  07A7               	addwf	___xxtofl@arg+1,f
  1612  0798  3000               	movlw	0
  1613  0799  1803               	skipnc
  1614  079A  3001               	movlw	1
  1615  079B  07A8               	addwf	___xxtofl@arg+2,f
  1616  079C  3000               	movlw	0
  1617  079D  1803               	skipnc
  1618  079E  3001               	movlw	1
  1619  079F  07A9               	addwf	___xxtofl@arg+3,f
  1620  07A0                     l1767:
  1621  07A0  3001               	movlw	1
  1622  07A1                     u2635:
  1623  07A1  1003               	clrc
  1624  07A2  0CA9               	rrf	___xxtofl@arg+3,f
  1625  07A3  0CA8               	rrf	___xxtofl@arg+2,f
  1626  07A4  0CA7               	rrf	___xxtofl@arg+1,f
  1627  07A5  0CA6               	rrf	___xxtofl@arg,f
  1628  07A6  3EFF               	addlw	-1
  1629  07A7  1D03               	skipz
  1630  07A8  2FA1               	goto	u2635
  1631  07A9                     l648:
  1632  07A9  30FF               	movlw	255
  1633  07AA  0529               	andwf	___xxtofl@arg+3,w
  1634  07AB  1D03               	btfss	3,2
  1635  07AC  2FAE               	goto	u2641
  1636  07AD  2FAF               	goto	u2640
  1637  07AE                     u2641:
  1638  07AE  2F8E               	goto	l1763
  1639  07AF                     u2640:
  1640  07AF  2FBB               	goto	l1771
  1641  07B0                     l1769:
  1642  07B0  3001               	movlw	1
  1643  07B1  02A5               	subwf	___xxtofl@exp,f
  1644  07B2  3001               	movlw	1
  1645  07B3  00A0               	movwf	??___xxtofl
  1646  07B4                     u2655:
  1647  07B4  1003               	clrc
  1648  07B5  0DA6               	rlf	___xxtofl@arg,f
  1649  07B6  0DA7               	rlf	___xxtofl@arg+1,f
  1650  07B7  0DA8               	rlf	___xxtofl@arg+2,f
  1651  07B8  0DA9               	rlf	___xxtofl@arg+3,f
  1652  07B9  0BA0               	decfsz	??___xxtofl,f
  1653  07BA  2FB4               	goto	u2655
  1654  07BB                     l1771:
  1655  07BB  1BA8               	btfsc	___xxtofl@arg+2,7
  1656  07BC  2FBE               	goto	u2661
  1657  07BD  2FBF               	goto	u2660
  1658  07BE                     u2661:
  1659  07BE  2FC5               	goto	l655
  1660  07BF                     u2660:
  1661  07BF                     l1773:
  1662  07BF  3002               	movlw	2
  1663  07C0  0225               	subwf	___xxtofl@exp,w
  1664  07C1  1803               	skipnc
  1665  07C2  2FC4               	goto	u2671
  1666  07C3  2FC5               	goto	u2670
  1667  07C4                     u2671:
  1668  07C4  2FB0               	goto	l1769
  1669  07C5                     u2670:
  1670  07C5                     l655:
  1671  07C5  1825               	btfsc	___xxtofl@exp,0
  1672  07C6  2FC8               	goto	u2681
  1673  07C7  2FC9               	goto	u2680
  1674  07C8                     u2681:
  1675  07C8  2FD1               	goto	l656
  1676  07C9                     u2680:
  1677  07C9                     l1775:
  1678  07C9  30FF               	movlw	255
  1679  07CA  05A6               	andwf	___xxtofl@arg,f
  1680  07CB  30FF               	movlw	255
  1681  07CC  05A7               	andwf	___xxtofl@arg+1,f
  1682  07CD  307F               	movlw	127
  1683  07CE  05A8               	andwf	___xxtofl@arg+2,f
  1684  07CF  30FF               	movlw	255
  1685  07D0  05A9               	andwf	___xxtofl@arg+3,f
  1686  07D1                     l656:
  1687  07D1  1003               	clrc
  1688  07D2  0CA5               	rrf	___xxtofl@exp,f
