

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 14:21:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   813 ;;  pin             1    1[BANK0 ] unsigned char 
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      PTR unsigned char 
   816 ;; Registers used:
   817 ;;		wreg, status,2, status,0
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       0       0       0       0
   824 ;;      Locals:         0       1       0       0       0
   825 ;;      Temps:          0       1       0       0       0
   826 ;;      Totals:         0       2       0       0       0
   827 ;;Total ram usage:        2 bytes
   828 ;; Hardware stack levels used:    1
   829 ;; Hardware stack levels required when called:    2
   830 ;; This function calls:
   831 ;;		Nothing
   832 ;; This function is called by:
   833 ;;		_main
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           
   838                           ;psect for function _readADC
   839  01BD                     _readADC:
   840                           
   841                           ;incstack = 0
   842                           ; Regs used in _readADC: [wreg+status,2+status,0]
   843                           ;readADC@pin stored from wreg
   844  01BD  1283               	bcf	3,5	;RP0=0, select bank0
   845  01BE  1303               	bcf	3,6	;RP1=0, select bank0
   846  01BF  00C5               	movwf	readADC@pin
   847  01C0                     l1004:
   848                           
   849                           ;ADC.c: 45:     if (ADCON0bits.GO ==0 ){
   850  01C0  189F               	btfsc	31,1	;volatile
   851  01C1  29C3               	goto	u321
   852  01C2  29C4               	goto	u320
   853  01C3                     u321:
   854  01C3  29D2               	goto	l93
   855  01C4                     u320:
   856  01C4                     l1006:
   857                           
   858                           ;ADC.c: 46:          ADCON0bits.CHS = pin;
   859  01C4  0845               	movf	readADC@pin,w
   860  01C5  00C4               	movwf	??_readADC
   861  01C6  0DC4               	rlf	??_readADC,f
   862  01C7  0DC4               	rlf	??_readADC,f
   863  01C8  081F               	movf	31,w	;volatile
   864  01C9  0644               	xorwf	??_readADC,w
   865  01CA  39C3               	andlw	-61
   866  01CB  0644               	xorwf	??_readADC,w
   867  01CC  009F               	movwf	31	;volatile
   868  01CD                     l1008:
   869                           
   870                           ;ADC.c: 47:         _delay((unsigned long)((3)*(4000000/4000000.0)));
   871  01CD  29CE               	nop2	;2 cycle nop
   872  01CE  0000               	nop
   873  01CF                     l1010:
   874                           
   875                           ;ADC.c: 48:         ADCON0bits.GO = 1;
   876  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   877  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   878  01D1  149F               	bsf	31,1	;volatile
   879  01D2                     l93:	
   880                           ;ADC.c: 49:     }
   881                           
   882                           
   883                           ;ADC.c: 50:     return &ADC_VALUE[pin];
   884  01D2  0845               	movf	readADC@pin,w
   885  01D3  3E28               	addlw	(low (_ADC_VALUE| 0))& (0+255)
   886  01D4                     l94:
   887  01D4  0008               	return
   888  01D5                     __end_of_readADC:
   889                           
   890                           	psect	text2
   891  021F                     __ptext2:	
   892 ;; *************** function _initADC *****************
   893 ;; Defined at:
   894 ;;		line 23 in file "ADC.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		wreg, status,2, status,0
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         0       0       0       0       0
   909 ;;      Locals:         0       0       0       0       0
   910 ;;      Temps:          0       0       0       0       0
   911 ;;      Totals:         0       0       0       0       0
   912 ;;Total ram usage:        0 bytes
   913 ;; Hardware stack levels used:    1
   914 ;; Hardware stack levels required when called:    2
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		_main
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _initADC
   924  021F                     _initADC:
   925  021F                     l1144:	
   926                           ;incstack = 0
   927                           ; Regs used in _initADC: [wreg+status,2+status,0]
   928                           
   929                           
   930                           ;ADC.c: 30:     ADCON0bits.ADCS = 1;
   931  021F  1283               	bcf	3,5	;RP0=0, select bank0
   932  0220  1303               	bcf	3,6	;RP1=0, select bank0
   933  0221  081F               	movf	31,w	;volatile
   934  0222  393F               	andlw	-193
   935  0223  3840               	iorlw	64
   936  0224  009F               	movwf	31	;volatile
   937  0225                     l1146:
   938                           
   939                           ;ADC.c: 35:     PIE1bits.ADIE = 1;
   940  0225  1683               	bsf	3,5	;RP0=1, select bank1
   941  0226  1303               	bcf	3,6	;RP1=0, select bank1
   942  0227  170C               	bsf	12,6	;volatile
   943  0228                     l1148:
   944                           
   945                           ;ADC.c: 37:     ADCON1bits.ADFM = 0;
   946  0228  139F               	bcf	31,7	;volatile
   947  0229                     l1150:
   948                           
   949                           ;ADC.c: 38:     ADCON1bits.VCFG1 = 0;
   950  0229  129F               	bcf	31,5	;volatile
   951  022A                     l1152:
   952                           
   953                           ;ADC.c: 39:     ADCON1bits.VCFG0 = 0;
   954  022A  121F               	bcf	31,4	;volatile
   955  022B                     l1154:
   956                           
   957                           ;ADC.c: 40:     ADCON0bits.ADON = 1;
   958  022B  1283               	bcf	3,5	;RP0=0, select bank0
   959  022C  1303               	bcf	3,6	;RP1=0, select bank0
   960  022D  141F               	bsf	31,0	;volatile
   961  022E                     l90:
   962  022E  0008               	return
   963  022F                     __end_of_initADC:
   964                           
   965                           	psect	text3
   966  01D5                     __ptext3:	
   967 ;; *************** function _init7S *****************
   968 ;; Defined at:
   969 ;;		line 43 in file "7Segmentos.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;  port            2    0[BANK0 ] PTR unsigned char 
   972 ;;		 -> PORTC(1), 
   973 ;; Auto vars:     Size  Location     Type
   974 ;;		None
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		wreg, status,2, status,0
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   984 ;;      Params:         0       2       0       0       0
   985 ;;      Locals:         0       0       0       0       0
   986 ;;      Temps:          0       0       0       0       0
   987 ;;      Totals:         0       2       0       0       0
   988 ;;Total ram usage:        2 bytes
   989 ;; Hardware stack levels used:    1
   990 ;; Hardware stack levels required when called:    2
   991 ;; This function calls:
   992 ;;		Nothing
   993 ;; This function is called by:
   994 ;;		_main
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998                           
   999                           ;psect for function _init7S
  1000  01D5                     _init7S:
  1001  01D5                     l1158:	
  1002                           ;incstack = 0
  1003                           ; Regs used in _init7S: [wreg+status,2+status,0]
  1004                           
  1005  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1006  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1007  01D7  0844               	movf	init7S@port,w
  1008  01D8  00D3               	movwf	_displayPort
  1009  01D9  0845               	movf	init7S@port+1,w
  1010  01DA  00D4               	movwf	_displayPort+1
  1011  01DB                     l1160:
  1012  01DB  1683               	bsf	3,5	;RP0=1, select bank1
  1013  01DC  1303               	bcf	3,6	;RP1=0, select bank1
  1014  01DD  1281               	bcf	1,5	;volatile
  1015  01DE                     l1162:
  1016  01DE  1181               	bcf	1,3	;volatile
  1017  01DF  0801               	movf	1,w	;volatile
  1018  01E0  39F8               	andlw	-8
  1019  01E1  3801               	iorlw	1
  1020  01E2  0081               	movwf	1	;volatile
  1021  01E3                     l1164:
  1022  01E3  3006               	movlw	6
  1023  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1024  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1025  01E6  0081               	movwf	1	;volatile
  1026  01E7                     l1166:
  1027  01E7  150B               	bsf	11,2	;volatile
  1028  01E8                     l121:
  1029  01E8  0008               	return
  1030  01E9                     __end_of_init7S:
  1031                           
  1032                           	psect	text4
  1033  019E                     __ptext4:	
  1034 ;; *************** function _displayValue *****************
  1035 ;; Defined at:
  1036 ;;		line 61 in file "7Segmentos.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;  valor           1    wreg     unsigned char 
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;  valor           1   12[BANK0 ] unsigned char 
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		wreg, status,2, status,0, pclath, cstack
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         0       0       0       0       0
  1051 ;;      Locals:         0       1       0       0       0
  1052 ;;      Temps:          0       3       0       0       0
  1053 ;;      Totals:         0       4       0       0       0
  1054 ;;Total ram usage:        4 bytes
  1055 ;; Hardware stack levels used:    1
  1056 ;; Hardware stack levels required when called:    3
  1057 ;; This function calls:
  1058 ;;		___awdiv
  1059 ;; This function is called by:
  1060 ;;		_main
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064                           
  1065                           ;psect for function _displayValue
  1066  019E                     _displayValue:
  1067                           
  1068                           ;incstack = 0
  1069                           ; Regs used in _displayValue: [wreg+status,2+status,0+pclath+cstack]
  1070                           ;displayValue@valor stored from wreg
  1071  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1072  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1073  01A0  00D0               	movwf	displayValue@valor
  1074  01A1                     l1014:
  1075  01A1  3010               	movlw	16
  1076  01A2  00C4               	movwf	___awdiv@divisor
  1077  01A3  3000               	movlw	0
  1078  01A4  00C5               	movwf	___awdiv@divisor+1
  1079  01A5  0850               	movf	displayValue@valor,w
  1080  01A6  00CD               	movwf	??_displayValue
  1081  01A7  01CE               	clrf	??_displayValue+1
  1082  01A8  084D               	movf	??_displayValue,w
  1083  01A9  00C6               	movwf	___awdiv@dividend
  1084  01AA  084E               	movf	??_displayValue+1,w
  1085  01AB  00C7               	movwf	___awdiv@dividend+1
  1086  01AC  120A  118A  20AB  120A  118A  	fcall	___awdiv
  1087  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1088  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1089  01B3  0844               	movf	?___awdiv,w
  1090  01B4  00CF               	movwf	??_displayValue+2
  1091  01B5  084F               	movf	??_displayValue+2,w
  1092  01B6  00A5               	movwf	_displayDigits+1
  1093  01B7                     l1016:
  1094  01B7  0850               	movf	displayValue@valor,w
  1095  01B8  390F               	andlw	15
  1096  01B9  00CD               	movwf	??_displayValue
  1097  01BA  084D               	movf	??_displayValue,w
  1098  01BB  00A4               	movwf	_displayDigits
  1099  01BC                     l124:
  1100  01BC  0008               	return
  1101  01BD                     __end_of_displayValue:
  1102                           
  1103                           	psect	text5
  1104  00AB                     __ptext5:	
  1105 ;; *************** function ___awdiv *****************
  1106 ;; Defined at:
  1107 ;;		line 5 in file "D:\programas\xc8\pic\sources\c90\common\awdiv.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;  divisor         2    0[BANK0 ] int 
  1110 ;;  dividend        2    2[BANK0 ] int 
  1111 ;; Auto vars:     Size  Location     Type
  1112 ;;  quotient        2    7[BANK0 ] int 
  1113 ;;  sign            1    6[BANK0 ] unsigned char 
  1114 ;;  counter         1    5[BANK0 ] unsigned char 
  1115 ;; Return value:  Size  Location     Type
  1116 ;;                  2    0[BANK0 ] int 
  1117 ;; Registers used:
  1118 ;;		wreg, status,2, status,0
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1124 ;;      Params:         0       4       0       0       0
  1125 ;;      Locals:         0       4       0       0       0
  1126 ;;      Temps:          0       1       0       0       0
  1127 ;;      Totals:         0       9       0       0       0
  1128 ;;Total ram usage:        9 bytes
  1129 ;; Hardware stack levels used:    1
  1130 ;; Hardware stack levels required when called:    2
  1131 ;; This function calls:
  1132 ;;		Nothing
  1133 ;; This function is called by:
  1134 ;;		_displayValue
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138                           
  1139                           ;psect for function ___awdiv
  1140  00AB                     ___awdiv:
  1141  00AB                     l934:	
  1142                           ;incstack = 0
  1143                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1144                           
  1145  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1146  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1147  00AD  01CA               	clrf	___awdiv@sign
  1148  00AE                     l936:
  1149  00AE  1FC5               	btfss	___awdiv@divisor+1,7
  1150  00AF  28B1               	goto	u221
  1151  00B0  28B2               	goto	u220
  1152  00B1                     u221:
  1153  00B1  28B9               	goto	l942
  1154  00B2                     u220:
  1155  00B2                     l938:
  1156  00B2  09C4               	comf	___awdiv@divisor,f
  1157  00B3  09C5               	comf	___awdiv@divisor+1,f
  1158  00B4  0AC4               	incf	___awdiv@divisor,f
  1159  00B5  1903               	skipnz
  1160  00B6  0AC5               	incf	___awdiv@divisor+1,f
  1161  00B7                     l940:
  1162  00B7  01CA               	clrf	___awdiv@sign
  1163  00B8  0ACA               	incf	___awdiv@sign,f
  1164  00B9                     l942:
  1165  00B9  1FC7               	btfss	___awdiv@dividend+1,7
  1166  00BA  28BC               	goto	u231
  1167  00BB  28BD               	goto	u230
  1168  00BC                     u231:
  1169  00BC  28C6               	goto	l948
  1170  00BD                     u230:
  1171  00BD                     l944:
  1172  00BD  09C6               	comf	___awdiv@dividend,f
  1173  00BE  09C7               	comf	___awdiv@dividend+1,f
  1174  00BF  0AC6               	incf	___awdiv@dividend,f
  1175  00C0  1903               	skipnz
  1176  00C1  0AC7               	incf	___awdiv@dividend+1,f
  1177  00C2                     l946:
  1178  00C2  3001               	movlw	1
  1179  00C3  00C8               	movwf	??___awdiv
  1180  00C4  0848               	movf	??___awdiv,w
  1181  00C5  06CA               	xorwf	___awdiv@sign,f
  1182  00C6                     l948:
  1183  00C6  01CB               	clrf	___awdiv@quotient
  1184  00C7  01CC               	clrf	___awdiv@quotient+1
  1185  00C8                     l950:
  1186  00C8  0844               	movf	___awdiv@divisor,w
  1187  00C9  0445               	iorwf	___awdiv@divisor+1,w
  1188  00CA  1903               	btfsc	3,2
  1189  00CB  28CD               	goto	u241
  1190  00CC  28CE               	goto	u240
  1191  00CD                     u241:
  1192  00CD  2905               	goto	l970
  1193  00CE                     u240:
  1194  00CE                     l952:
  1195  00CE  01C9               	clrf	___awdiv@counter
  1196  00CF  0AC9               	incf	___awdiv@counter,f
  1197  00D0  28DC               	goto	l958
  1198  00D1                     l954:
  1199  00D1  3001               	movlw	1
  1200  00D2                     u255:
  1201  00D2  1003               	clrc
  1202  00D3  0DC4               	rlf	___awdiv@divisor,f
  1203  00D4  0DC5               	rlf	___awdiv@divisor+1,f
  1204  00D5  3EFF               	addlw	-1
  1205  00D6  1D03               	skipz
  1206  00D7  28D2               	goto	u255
  1207  00D8                     l956:
  1208  00D8  3001               	movlw	1
  1209  00D9  00C8               	movwf	??___awdiv
  1210  00DA  0848               	movf	??___awdiv,w
  1211  00DB  07C9               	addwf	___awdiv@counter,f
  1212  00DC                     l958:
  1213  00DC  1FC5               	btfss	___awdiv@divisor+1,7
  1214  00DD  28DF               	goto	u261
  1215  00DE  28E0               	goto	u260
  1216  00DF                     u261:
  1217  00DF  28D1               	goto	l954
  1218  00E0                     u260:
  1219  00E0                     l960:
  1220  00E0  3001               	movlw	1
  1221  00E1                     u275:
  1222  00E1  1003               	clrc
  1223  00E2  0DCB               	rlf	___awdiv@quotient,f
  1224  00E3  0DCC               	rlf	___awdiv@quotient+1,f
  1225  00E4  3EFF               	addlw	-1
  1226  00E5  1D03               	skipz
  1227  00E6  28E1               	goto	u275
  1228  00E7  0845               	movf	___awdiv@divisor+1,w
  1229  00E8  0247               	subwf	___awdiv@dividend+1,w
  1230  00E9  1D03               	skipz
  1231  00EA  28ED               	goto	u285
  1232  00EB  0844               	movf	___awdiv@divisor,w
  1233  00EC  0246               	subwf	___awdiv@dividend,w
  1234  00ED                     u285:
  1235  00ED  1C03               	skipc
  1236  00EE  28F0               	goto	u281
  1237  00EF  28F1               	goto	u280
  1238  00F0                     u281:
  1239  00F0  28F8               	goto	l966
  1240  00F1                     u280:
  1241  00F1                     l962:
  1242  00F1  0844               	movf	___awdiv@divisor,w
  1243  00F2  02C6               	subwf	___awdiv@dividend,f
  1244  00F3  0845               	movf	___awdiv@divisor+1,w
  1245  00F4  1C03               	skipc
  1246  00F5  03C7               	decf	___awdiv@dividend+1,f
  1247  00F6  02C7               	subwf	___awdiv@dividend+1,f
  1248  00F7                     l964:
  1249  00F7  144B               	bsf	___awdiv@quotient,0
  1250  00F8                     l966:
  1251  00F8  3001               	movlw	1
  1252  00F9                     u295:
  1253  00F9  1003               	clrc
  1254  00FA  0CC5               	rrf	___awdiv@divisor+1,f
  1255  00FB  0CC4               	rrf	___awdiv@divisor,f
  1256  00FC  3EFF               	addlw	-1
  1257  00FD  1D03               	skipz
  1258  00FE  28F9               	goto	u295
  1259  00FF                     l968:
  1260  00FF  3001               	movlw	1
  1261  0100  02C9               	subwf	___awdiv@counter,f
  1262  0101  1D03               	btfss	3,2
  1263  0102  2904               	goto	u301
  1264  0103  2905               	goto	u300
  1265  0104                     u301:
  1266  0104  28E0               	goto	l960
  1267  0105                     u300:
  1268  0105                     l970:
  1269  0105  084A               	movf	___awdiv@sign,w
  1270  0106  1903               	btfsc	3,2
  1271  0107  2909               	goto	u311
  1272  0108  290A               	goto	u310
  1273  0109                     u311:
  1274  0109  290F               	goto	l974
  1275  010A                     u310:
  1276  010A                     l972:
  1277  010A  09CB               	comf	___awdiv@quotient,f
  1278  010B  09CC               	comf	___awdiv@quotient+1,f
  1279  010C  0ACB               	incf	___awdiv@quotient,f
  1280  010D  1903               	skipnz
  1281  010E  0ACC               	incf	___awdiv@quotient+1,f
  1282  010F                     l974:
  1283  010F  084C               	movf	___awdiv@quotient+1,w
  1284  0110  00C5               	movwf	?___awdiv+1
  1285  0111  084B               	movf	___awdiv@quotient,w
  1286  0112  00C4               	movwf	?___awdiv
  1287  0113                     l371:
  1288  0113  0008               	return
  1289  0114                     __end_of___awdiv:
  1290                           
  1291                           	psect	text6
  1292  003C                     __ptext6:	
  1293 ;; *************** function _isr *****************
  1294 ;; Defined at:
  1295 ;;		line 84 in file "main.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;		None
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;		None
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  1    wreg      void 
  1302 ;; Registers used:
  1303 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1309 ;;      Params:         0       0       0       0       0
  1310 ;;      Locals:         0       0       0       0       0
  1311 ;;      Temps:          5       0       0       0       0
  1312 ;;      Totals:         5       0       0       0       0
  1313 ;;Total ram usage:        5 bytes
  1314 ;; Hardware stack levels used:    1
  1315 ;; Hardware stack levels required when called:    1
  1316 ;; This function calls:
  1317 ;;		_isrADC
  1318 ;;		_isrTimer0
  1319 ;; This function is called by:
  1320 ;;		Interrupt level 1
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324                           
  1325                           ;psect for function _isr
  1326  003C                     _isr:
  1327  003C                     i1l1086:
  1328                           
  1329                           ;main.c: 85:     if (INTCONbits.RBIF){
  1330  003C  1C0B               	btfss	11,0	;volatile
  1331  003D  283F               	goto	u35_21
  1332  003E  2840               	goto	u35_20
  1333  003F                     u35_21:
  1334  003F  288B               	goto	i1l1112
  1335  0040                     u35_20:
  1336  0040                     i1l1088:
  1337                           
  1338                           ;main.c: 86:         portbAnterior = portbActual;
  1339  0040  087C               	movf	_portbActual,w	;volatile
  1340  0041  00F2               	movwf	??_isr
  1341  0042  0872               	movf	??_isr,w
  1342  0043  00FD               	movwf	_portbAnterior	;volatile
  1343                           
  1344                           ;main.c: 87:         portbActual = PORTB;
  1345  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1346  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1347  0046  0806               	movf	6,w	;volatile
  1348  0047  00F2               	movwf	??_isr
  1349  0048  0872               	movf	??_isr,w
  1350  0049  00FC               	movwf	_portbActual	;volatile
  1351  004A                     i1l1090:
  1352                           
  1353                           ;main.c: 89:         if ((portbAnterior & 1) == 0 && (portbActual & 1) == 1){
  1354  004A  187D               	btfsc	_portbAnterior,0	;volatile
  1355  004B  284D               	goto	u36_21
  1356  004C  284E               	goto	u36_20
  1357  004D                     u36_21:
  1358  004D  286B               	goto	i1l1100
  1359  004E                     u36_20:
  1360  004E                     i1l1092:
  1361  004E  1C7C               	btfss	_portbActual,0	;volatile
  1362  004F  2851               	goto	u37_21
  1363  0050  2852               	goto	u37_20
  1364  0051                     u37_21:
  1365  0051  286B               	goto	i1l1100
  1366  0052                     u37_20:
  1367  0052                     i1l1094:
  1368                           
  1369                           ;main.c: 91:             if (micros - timeB1 >= 50){
  1370  0052  0877               	movf	_timeB1,w	;volatile
  1371  0053  0279               	subwf	_micros,w	;volatile
  1372  0054  00F2               	movwf	??_isr
  1373  0055  0878               	movf	_timeB1+1,w	;volatile
  1374  0056  1C03               	skipc
  1375  0057  0A78               	incf	_timeB1+1,w	;volatile
  1376  0058  027A               	subwf	_micros+1,w	;volatile
  1377  0059  00F3               	movwf	??_isr+1
  1378  005A  3000               	movlw	0
  1379  005B  0273               	subwf	??_isr+1,w
  1380  005C  3032               	movlw	50
  1381  005D  1903               	skipnz
  1382  005E  0272               	subwf	??_isr,w
  1383  005F  1C03               	skipc
  1384  0060  2862               	goto	u38_21
  1385  0061  2863               	goto	u38_20
  1386  0062                     u38_21:
  1387  0062  286B               	goto	i1l1100
  1388  0063                     u38_20:
  1389  0063                     i1l1096:
  1390                           
  1391                           ;main.c: 94:                 timeB1 = micros;
  1392  0063  087A               	movf	_micros+1,w	;volatile
  1393  0064  00F8               	movwf	_timeB1+1	;volatile
  1394  0065  0879               	movf	_micros,w	;volatile
  1395  0066  00F7               	movwf	_timeB1	;volatile
  1396  0067                     i1l1098:
  1397                           
  1398                           ;main.c: 95:                 PORTD++;
  1399  0067  3001               	movlw	1
  1400  0068  00F2               	movwf	??_isr
  1401  0069  0872               	movf	??_isr,w
  1402  006A  0788               	addwf	8,f	;volatile
  1403  006B                     i1l1100:
  1404                           
  1405                           ;main.c: 99:         if((portbAnterior & 2) == 0 && (portbActual & 2) == 2){
  1406  006B  18FD               	btfsc	_portbAnterior,1	;volatile
  1407  006C  286E               	goto	u39_21
  1408  006D  286F               	goto	u39_20
  1409  006E                     u39_21:
  1410  006E  288A               	goto	i1l1110
  1411  006F                     u39_20:
  1412  006F                     i1l1102:
  1413  006F  1CFC               	btfss	_portbActual,1	;volatile
  1414  0070  2872               	goto	u40_21
  1415  0071  2873               	goto	u40_20
  1416  0072                     u40_21:
  1417  0072  288A               	goto	i1l1110
  1418  0073                     u40_20:
  1419  0073                     i1l1104:
  1420                           
  1421                           ;main.c: 100:             if(micros - timeB2 >= 50){
  1422  0073  0826               	movf	_timeB2,w	;volatile
  1423  0074  0279               	subwf	_micros,w	;volatile
  1424  0075  00F2               	movwf	??_isr
  1425  0076  0827               	movf	_timeB2+1,w	;volatile
  1426  0077  1C03               	skipc
  1427  0078  0A27               	incf	_timeB2+1,w	;volatile
  1428  0079  027A               	subwf	_micros+1,w	;volatile
  1429  007A  00F3               	movwf	??_isr+1
  1430  007B  3000               	movlw	0
  1431  007C  0273               	subwf	??_isr+1,w
  1432  007D  3032               	movlw	50
  1433  007E  1903               	skipnz
  1434  007F  0272               	subwf	??_isr,w
  1435  0080  1C03               	skipc
  1436  0081  2883               	goto	u41_21
  1437  0082  2884               	goto	u41_20
  1438  0083                     u41_21:
  1439  0083  288A               	goto	i1l1110
  1440  0084                     u41_20:
  1441  0084                     i1l1106:
  1442                           
  1443                           ;main.c: 101:                 timeB2 = micros;
  1444  0084  087A               	movf	_micros+1,w	;volatile
  1445  0085  00A7               	movwf	_timeB2+1	;volatile
  1446  0086  0879               	movf	_micros,w	;volatile
  1447  0087  00A6               	movwf	_timeB2	;volatile
  1448  0088                     i1l1108:
  1449                           
  1450                           ;main.c: 102:                 PORTD--;
  1451  0088  3001               	movlw	1
  1452  0089  0288               	subwf	8,f	;volatile
  1453  008A                     i1l1110:
  1454                           
  1455                           ;main.c: 106:         INTCONbits.RBIF = 0;
  1456  008A  100B               	bcf	11,0	;volatile
  1457  008B                     i1l1112:
  1458                           
  1459                           ;main.c: 109:      if (PIR1bits.TMR2IF){
  1460  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1461  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1462  008D  1C8C               	btfss	12,1	;volatile
  1463  008E  2890               	goto	u42_21
  1464  008F  2891               	goto	u42_20
  1465  0090                     u42_21:
  1466  0090  2898               	goto	i1l1118
  1467  0091                     u42_20:
  1468  0091                     i1l1114:
  1469                           
  1470                           ;main.c: 110:         PIR1bits.TMR2IF = 0;
  1471  0091  108C               	bcf	12,1	;volatile
  1472  0092                     i1l1116:
  1473                           
  1474                           ;main.c: 111:         micros+= 50;
  1475  0092  3032               	movlw	50
  1476  0093  07F9               	addwf	_micros,f	;volatile
  1477  0094  1803               	skipnc
  1478  0095  0AFA               	incf	_micros+1,f	;volatile
  1479  0096  3000               	movlw	0
