

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 18:35:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   807  00F3  0843               	movf	readADC@pin,w
   808  00F4  3E26               	addlw	(low (_ADC_VALUE| 0))& (0+255)
   809  00F5                     l88:
   810  00F5  0008               	return
   811  00F6                     __end_of_readADC:
   812                           
   813                           	psect	text2
   814  012C                     __ptext2:	
   815 ;; *************** function _initADC *****************
   816 ;; Defined at:
   817 ;;		line 23 in file "ADC.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;		None
   820 ;; Auto vars:     Size  Location     Type
   821 ;;		None
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		wreg, status,2, status,0
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         0       0       0       0       0
   832 ;;      Locals:         0       0       0       0       0
   833 ;;      Temps:          0       0       0       0       0
   834 ;;      Totals:         0       0       0       0       0
   835 ;;Total ram usage:        0 bytes
   836 ;; Hardware stack levels used:    1
   837 ;; Hardware stack levels required when called:    2
   838 ;; This function calls:
   839 ;;		Nothing
   840 ;; This function is called by:
   841 ;;		_main
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _initADC
   847  012C                     _initADC:
   848  012C                     l984:	
   849                           ;incstack = 0
   850                           ; Regs used in _initADC: [wreg+status,2+status,0]
   851                           
   852                           
   853                           ;ADC.c: 30:     ADCON0bits.ADCS = 1;
   854  012C  1283               	bcf	3,5	;RP0=0, select bank0
   855  012D  1303               	bcf	3,6	;RP1=0, select bank0
   856  012E  081F               	movf	31,w	;volatile
   857  012F  393F               	andlw	-193
   858  0130  3840               	iorlw	64
   859  0131  009F               	movwf	31	;volatile
   860  0132                     l986:
   861                           
   862                           ;ADC.c: 35:     PIE1bits.ADIE = 1;
   863  0132  1683               	bsf	3,5	;RP0=1, select bank1
   864  0133  1303               	bcf	3,6	;RP1=0, select bank1
   865  0134  170C               	bsf	12,6	;volatile
   866  0135                     l988:
   867                           
   868                           ;ADC.c: 37:     ADCON1bits.ADFM = 0;
   869  0135  139F               	bcf	31,7	;volatile
   870  0136                     l990:
   871                           
   872                           ;ADC.c: 38:     ADCON1bits.VCFG1 = 0;
   873  0136  129F               	bcf	31,5	;volatile
   874  0137                     l992:
   875                           
   876                           ;ADC.c: 39:     ADCON1bits.VCFG0 = 0;
   877  0137  121F               	bcf	31,4	;volatile
   878  0138                     l994:
   879                           
   880                           ;ADC.c: 40:     ADCON0bits.ADON = 1;
   881  0138  1283               	bcf	3,5	;RP0=0, select bank0
   882  0139  1303               	bcf	3,6	;RP1=0, select bank0
   883  013A  141F               	bsf	31,0	;volatile
   884  013B                     l84:
   885  013B  0008               	return
   886  013C                     __end_of_initADC:
   887                           
   888                           	psect	text3
   889  003C                     __ptext3:	
   890 ;; *************** function _isr *****************
   891 ;; Defined at:
   892 ;;		line 71 in file "main.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0
   908 ;;      Temps:          5       0       0       0       0
   909 ;;      Totals:         5       0       0       0       0
   910 ;;Total ram usage:        5 bytes
   911 ;; Hardware stack levels used:    1
   912 ;; Hardware stack levels required when called:    1
   913 ;; This function calls:
   914 ;;		_isrADC
   915 ;; This function is called by:
   916 ;;		Interrupt level 1
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920                           
   921                           ;psect for function _isr
   922  003C                     _isr:
   923  003C                     i1l886:
   924                           
   925                           ;main.c: 72:     if (INTCONbits.RBIF == 1 ){
   926  003C  1C0B               	btfss	11,0	;volatile
   927  003D  283F               	goto	u14_21
   928  003E  2840               	goto	u14_20
   929  003F                     u14_21:
   930  003F  288B               	goto	i1l912
   931  0040                     u14_20:
   932  0040                     i1l888:
   933                           
   934                           ;main.c: 73:         portbAnterior = portbActual;
   935  0040  087C               	movf	_portbActual,w	;volatile
   936  0041  00F2               	movwf	??_isr
   937  0042  0872               	movf	??_isr,w
   938  0043  00FD               	movwf	_portbAnterior	;volatile
   939                           
   940                           ;main.c: 74:         portbActual = PORTB;
   941  0044  1283               	bcf	3,5	;RP0=0, select bank0
   942  0045  1303               	bcf	3,6	;RP1=0, select bank0
   943  0046  0806               	movf	6,w	;volatile
   944  0047  00F2               	movwf	??_isr
   945  0048  0872               	movf	??_isr,w
   946  0049  00FC               	movwf	_portbActual	;volatile
   947  004A                     i1l890:
   948                           
   949                           ;main.c: 76:         if ((portbAnterior & 1) == 0 && (portbActual & 1) == 1){
   950  004A  187D               	btfsc	_portbAnterior,0	;volatile
   951  004B  284D               	goto	u15_21
   952  004C  284E               	goto	u15_20
   953  004D                     u15_21:
   954  004D  286B               	goto	i1l900
   955  004E                     u15_20:
   956  004E                     i1l892:
   957  004E  1C7C               	btfss	_portbActual,0	;volatile
   958  004F  2851               	goto	u16_21
   959  0050  2852               	goto	u16_20
   960  0051                     u16_21:
   961  0051  286B               	goto	i1l900
   962  0052                     u16_20:
   963  0052                     i1l894:
   964                           
   965                           ;main.c: 78:             if (micros - timeB1 >= 50){
   966  0052  0877               	movf	_timeB1,w	;volatile
   967  0053  0279               	subwf	_micros,w	;volatile
   968  0054  00F2               	movwf	??_isr
   969  0055  0878               	movf	_timeB1+1,w	;volatile
   970  0056  1C03               	skipc
   971  0057  0A78               	incf	_timeB1+1,w	;volatile
   972  0058  027A               	subwf	_micros+1,w	;volatile
   973  0059  00F3               	movwf	??_isr+1
   974  005A  3000               	movlw	0
   975  005B  0273               	subwf	??_isr+1,w
   976  005C  3032               	movlw	50
   977  005D  1903               	skipnz
   978  005E  0272               	subwf	??_isr,w
   979  005F  1C03               	skipc
   980  0060  2862               	goto	u17_21
   981  0061  2863               	goto	u17_20
   982  0062                     u17_21:
   983  0062  286B               	goto	i1l900
   984  0063                     u17_20:
   985  0063                     i1l896:
   986                           
   987                           ;main.c: 81:                 timeB1 = micros;
   988  0063  087A               	movf	_micros+1,w	;volatile
   989  0064  00F8               	movwf	_timeB1+1	;volatile
   990  0065  0879               	movf	_micros,w	;volatile
   991  0066  00F7               	movwf	_timeB1	;volatile
   992  0067                     i1l898:
   993                           
   994                           ;main.c: 82:                 PORTD++;
   995  0067  3001               	movlw	1
   996  0068  00F2               	movwf	??_isr
   997  0069  0872               	movf	??_isr,w
   998  006A  0788               	addwf	8,f	;volatile
   999  006B                     i1l900:
  1000                           
  1001                           ;main.c: 86:         if((portbAnterior & 2) == 0 && (portbActual & 2) == 2){
  1002  006B  18FD               	btfsc	_portbAnterior,1	;volatile
  1003  006C  286E               	goto	u18_21
  1004  006D  286F               	goto	u18_20
  1005  006E                     u18_21:
  1006  006E  288A               	goto	i1l910
  1007  006F                     u18_20:
  1008  006F                     i1l902:
  1009  006F  1CFC               	btfss	_portbActual,1	;volatile
  1010  0070  2872               	goto	u19_21
  1011  0071  2873               	goto	u19_20
  1012  0072                     u19_21:
  1013  0072  288A               	goto	i1l910
  1014  0073                     u19_20:
  1015  0073                     i1l904:
  1016                           
  1017                           ;main.c: 87:             if(micros - timeB2 >= 50){
  1018  0073  0824               	movf	_timeB2,w	;volatile
  1019  0074  0279               	subwf	_micros,w	;volatile
  1020  0075  00F2               	movwf	??_isr
  1021  0076  0825               	movf	_timeB2+1,w	;volatile
  1022  0077  1C03               	skipc
  1023  0078  0A25               	incf	_timeB2+1,w	;volatile
  1024  0079  027A               	subwf	_micros+1,w	;volatile
  1025  007A  00F3               	movwf	??_isr+1
  1026  007B  3000               	movlw	0
  1027  007C  0273               	subwf	??_isr+1,w
  1028  007D  3032               	movlw	50
  1029  007E  1903               	skipnz
  1030  007F  0272               	subwf	??_isr,w
  1031  0080  1C03               	skipc
  1032  0081  2883               	goto	u20_21
  1033  0082  2884               	goto	u20_20
  1034  0083                     u20_21:
  1035  0083  288A               	goto	i1l910
  1036  0084                     u20_20:
  1037  0084                     i1l906:
  1038                           
  1039                           ;main.c: 88:                 timeB2 = micros;
  1040  0084  087A               	movf	_micros+1,w	;volatile
  1041  0085  00A5               	movwf	_timeB2+1	;volatile
  1042  0086  0879               	movf	_micros,w	;volatile
  1043  0087  00A4               	movwf	_timeB2	;volatile
  1044  0088                     i1l908:
  1045                           
  1046                           ;main.c: 89:                 PORTD--;
  1047  0088  3001               	movlw	1
  1048  0089  0288               	subwf	8,f	;volatile
  1049  008A                     i1l910:
  1050                           
  1051                           ;main.c: 93:         INTCONbits.RBIF = 0;
  1052  008A  100B               	bcf	11,0	;volatile
  1053  008B                     i1l912:
  1054                           
  1055                           ;main.c: 96:      if (PIR1bits.TMR2IF ==1){
  1056  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1057  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1058  008D  1C8C               	btfss	12,1	;volatile
  1059  008E  2890               	goto	u21_21
  1060  008F  2891               	goto	u21_20
  1061  0090                     u21_21:
  1062  0090  2898               	goto	i1l918
  1063  0091                     u21_20:
  1064  0091                     i1l914:
  1065                           
  1066                           ;main.c: 97:         PIR1bits.TMR2IF = 0;
  1067  0091  108C               	bcf	12,1	;volatile
  1068  0092                     i1l916:
  1069                           
  1070                           ;main.c: 98:         micros+= 50;
  1071  0092  3032               	movlw	50
  1072  0093  07F9               	addwf	_micros,f	;volatile
  1073  0094  1803               	skipnc
  1074  0095  0AFA               	incf	_micros+1,f	;volatile
  1075  0096  3000               	movlw	0
  1076  0097  07FA               	addwf	_micros+1,f	;volatile
  1077  0098                     i1l918:
  1078                           
  1079                           ;main.c: 101:     isrADC();
  1080  0098  120A  118A  2109  120A  118A  	fcall	_isrADC
  1081  009D                     i1l67:
  1082  009D  0876               	movf	??_isr+4,w
  1083  009E  008A               	movwf	10
  1084  009F  0875               	movf	??_isr+3,w
  1085  00A0  0084               	movwf	4
  1086  00A1  0E74               	swapf	??_isr+2,w
  1087  00A2  0083               	movwf	3
  1088  00A3  0EFE               	swapf	btemp,f
  1089  00A4  0E7E               	swapf	btemp,w
  1090  00A5  0009               	retfie
  1091  00A6                     __end_of_isr:
  1092                           
  1093                           	psect	intentry
  1094  0004                     __pintentry:	
  1095                           ;incstack = 0
  1096                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1097                           
  1098  0004                     interrupt_function:
  1099  007E                     saved_w	set	btemp
  1100  0004  00FE               	movwf	btemp
  1101  0005  0E03               	swapf	3,w
  1102  0006  00F4               	movwf	??_isr+2
  1103  0007  0804               	movf	4,w
  1104  0008  00F5               	movwf	??_isr+3
  1105  0009  080A               	movf	10,w
  1106  000A  00F6               	movwf	??_isr+4
  1107  000B  120A  118A  283C   	ljmp	_isr
  1108                           
  1109                           	psect	text4
  1110  0109                     __ptext4:	
  1111 ;; *************** function _isrADC *****************
  1112 ;; Defined at:
  1113 ;;		line 54 in file "ADC.c"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;		None
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;		None
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  1    wreg      void 
  1120 ;; Registers used:
  1121 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1127 ;;      Params:         0       0       0       0       0
  1128 ;;      Locals:         0       0       0       0       0
  1129 ;;      Temps:          2       0       0       0       0
  1130 ;;      Totals:         2       0       0       0       0
  1131 ;;Total ram usage:        2 bytes
  1132 ;; Hardware stack levels used:    1
  1133 ;; This function calls:
  1134 ;;		Nothing
  1135 ;; This function is called by:
  1136 ;;		_isr
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140                           
  1141                           ;psect for function _isrADC
  1142  0109                     _isrADC:
  1143  0109                     i1l844:	
  1144                           ;incstack = 0
  1145                           ; Regs used in _isrADC: [wreg-fsr0h+status,2+status,0]
  1146                           
  1147                           
  1148                           ;ADC.c: 55:     if(PIR1bits.ADIF == 1){
  1149  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1150  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1151  010B  1F0C               	btfss	12,6	;volatile
  1152  010C  290E               	goto	u13_21
  1153  010D  290F               	goto	u13_20
  1154  010E                     u13_21:
  1155  010E  291B               	goto	i1l92
  1156  010F                     u13_20:
  1157  010F                     i1l846:
  1158                           
  1159                           ;ADC.c: 56:         ADC_VALUE[ADCON0bits.CHS] = ADRESH;
  1160  010F  081E               	movf	30,w	;volatile
  1161  0110  00F0               	movwf	??_isrADC
  1162  0111  0C1F               	rrf	31,w	;volatile
  1163  0112  00F1               	movwf	??_isrADC+1
  1164  0113  0C71               	rrf	??_isrADC+1,w
  1165  0114  390F               	andlw	15
  1166  0115  3E26               	addlw	(low (_ADC_VALUE| 0))& (0+255)
  1167  0116  0084               	movwf	4
  1168  0117  0870               	movf	??_isrADC,w
  1169  0118  1383               	bcf	3,7	;select IRP bank0
  1170  0119  0080               	movwf	0
  1171  011A                     i1l848:
  1172                           
  1173                           ;ADC.c: 57:         PIR1bits.ADIF = 0;
  1174  011A  130C               	bcf	12,6	;volatile
  1175  011B                     i1l92:
  1176  011B  0008               	return
  1177  011C                     __end_of_isrADC:
  1178  007E                     btemp	set	126	;btemp
  1179  007E                     wtemp0	set	126
  1180                           
  1181                           	psect	config
  1182                           
  1183                           ;Config register CONFIG1 @ 0x2007
  1184                           ;	Oscillator Selection bits
  1185                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1186                           ;	Watchdog Timer Enable bit
  1187                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1188                           ;	Power-up Timer Enable bit
  1189                           ;	PWRTE = OFF, PWRT disabled
  1190                           ;	RE3/MCLR pin function select bit
  1191                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1192                           ;	Code Protection bit
  1193                           ;	CP = OFF, Program memory code protection is disabled
  1194                           ;	Data Code Protection bit
  1195                           ;	CPD = OFF, Data memory code protection is disabled
  1196                           ;	Brown Out Reset Selection bits
  1197                           ;	BOREN = OFF, BOR disabled
  1198                           ;	Internal External Switchover bit
  1199                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1200                           ;	Fail-Safe Clock Monitor Enabled bit
  1201                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1202                           ;	Low Voltage Programming Enable bit
  1203                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1204                           ;	In-Circuit Debugger Mode bit
  1205                           ;	DEBUG = 0x1, unprogrammed default
  1206  2007                     	org	8199
  1207  2007  20D4               	dw	8404
  1208                           
  1209                           ;Config register CONFIG2 @ 0x2008
  1210                           ;	Brown-out Reset Selection bit
  1211                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1212                           ;	Flash Program Memory Self Write Enable bits
  1213                           ;	WRT = OFF, Write protection off
  1214  2008                     	org	8200
  1215  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        18
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      4      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    multiplexors	PTR bit [2] size(1) Largest target is 0

    displayPort	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sp__readADC	PTR unsigned char  size(1) Largest target is 12
		 -> ADC_VALUE(BANK0[12]), 

    main@adc0	PTR unsigned char  size(1) Largest target is 12
		 -> ADC_VALUE(BANK0[12]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_isrADC

Critical Paths under _main in BANK0

    _main->_readADC

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      78
                                              2 BANK0      2     2      0
                            _initADC
                            _readADC
 ---------------------------------------------------------------------------------
 (1) _readADC                                              2     2      0      44
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              2 COMMON     5     5      0
                             _isrADC
 ---------------------------------------------------------------------------------
 (3) _isrADC                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initADC
   _readADC

 _isr (ROOT)
   _isrADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4      26       5       47.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      34      12        0.0%
ABS                  0      0      34       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 02 18:35:37 2021

                      pc 0002                       l84 013B                       l87 00F3  
                     l88 00F5                       fsr 0004                      l840 00F0  
                    l834 00E1                      l836 00E5                      l838 00EE  
                    l990 0136                      l992 0137                      l984 012C  
                    l994 0138                      l986 0132                      l988 0135  
                    l998 00A6                      u120 00E5                      u121 00E4  
                    _isr 003C                      fsr0 0004                      indf 0000  
                   l1000 00AA                     l1010 00B3                     l1002 00AB  
                   l1020 00BE                     l1012 00B8                     l1004 00AF  
                   l1030 00D5                     l1022 00BF                     l1014 00BB  
                   l1006 00B1                     l1024 00C3                     l1016 00BC  
                   l1008 00B2                     l1026 00C5                     l1018 00BD  
                   l1028 00CA                     ?_isr 0070                     _IOCB 0096  
                   _PIR2 000D                     i1l67 009D                     i1l92 011B  
                   _main 00A6                     btemp 007E                     start 000E  
                  ??_isr 0072                    ?_main 0070                    _ANSEL 0188  
                  _T2CON 0012                    i1l900 006B                    i1l902 006F  
                  i1l910 008A                    i1l904 0073                    i1l912 008B  
                  i1l914 0091                    i1l906 0084                    i1l844 0109  
                  i1l916 0092                    i1l908 0088                    i1l846 010F  
                  i1l918 0098                    i1l848 011A                    i1l890 004A  
                  i1l892 004E                    i1l894 0052                    i1l886 003C  
                  i1l896 0063                    i1l888 0040                    i1l898 0067  
                  u20_20 0084                    u20_21 0083                    u13_20 010F  
                  u21_20 0091                    u13_21 010E                    u21_21 0090  
                  u14_20 0040                    u14_21 003F                    u15_20 004E  
                  u15_21 004D                    u16_20 0052                    u16_21 0051  
                  u17_20 0063                    u17_21 0062                    u18_20 006F  
                  u18_21 006E                    u19_20 0073                    u19_21 0072  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088          __end_of_initADC 013C          __end_of_readADC 00F6  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 00DE                   ??_main 0044  
                 _ADRESH 001E                   _ANSELH 0189                   _isrADC 0109  
                 _micros 0079                   _timeB1 0077                   _timeB2 0024  
              ??_initADC 0042                ??_readADC 0042             __pdataCOMMON 007C  
                 saved_w 007E  __end_of__initialization 0038           __pcstackCOMMON 0070  
           __pidataBANK0 011C           _OPTION_REGbits 0081               __pbssBANK0 0020  
             __pmaintext 00A6               __pintentry 0004                  ?_isrADC 0070  
              _ADC_VALUE 0026          __size_of_isrADC 0013                  __ptext1 00DE  
                __ptext2 012C                  __ptext3 003C                  __ptext4 0109  
                _initADC 012C                  _readADC 00DE             __size_of_isr 006A  
                clrloop0 013D     end_of_initialization 0038            __pidataCOMMON 0144  
         __end_of_isrADC 011C               readADC@pin 0043      start_initialization 0011  
            __end_of_isr 00A6               init_fetch0 00F6                 ??_isrADC 0070  
            __pdataBANK0 0032              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0042             _tableDisplay 0032                 ?_initADC 0070  
               ?_readADC 0070        interrupt_function 0004                clear_ram0 013C  
               _PIE1bits 008C                 _PIR1bits 000C              _displayPort 007B  
             _ADCON0bits 001F               _ADCON1bits 009F         __size_of_initADC 0010  
       __size_of_readADC 0018            __size_of_main 0038                 main@adc0 0045  
             _INTCONbits 000B                 init_ram0 00FA            _portbAnterior 007D  
               intlevel1 0000             _multiplexors 0022            _displayDigits 0020  
            _portbActual 007C  
