

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 22 12:24:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       9       5       11.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      12      12        0.0%
ABS                  0      0      12       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jan 22 12:24:39 2021

                      pc 0002                       l49 076E                       fsr 0004  
                    l711 0776                      l721 077E                      l713 0778  
                    l707 0748                      l731 0785                      l723 077F  
                    l715 0779                      l741 0795                      l733 0785  
                    l725 0782                      l717 077A                      l709 076F  
                    l751 07B3                      l743 0799                      l735 0787  
                    l727 0783                      l719 077D                      l761 07C7  
                    l753 07B7                      l745 079D                      l737 078B  
                    l729 0784                      l763 07CB                      l755 07BB  
                    l747 079F                      l771 07E5                      l739 078F  
                    l765 07D1                      l757 07BF                      l749 07A5  
                    l767 07DC                      l759 07C3                      l769 07E2  
                    u100 0799                      u101 0798                      u110 079D  
                    u111 079C                      u120 07B7                      u121 07B6  
                    u130 07BB                      u131 07BA                      u140 07C3  
                    u141 07C2                      u150 07C7                      u151 07C6  
                    u207 07AB                      u160 07DC                      u217 0752  
                    u161 07DB                      u170 07E2                      u227 0763  
                    u171 07E1                      u180 07EA                      u181 07E9  
                    u197 078D                      fsr0 0004                      indf 0000  
                   _main 076F                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0073                   _ANSELH 0189         __end_of_semaforo 076F  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 072C  
         _OPTION_REGbits 0081               __pmaintext 076F           main@contadorJ1 0075  
         main@contadorJ2 0076                ?_semaforo 0070                  __ptext1 0748  
                _valores 0020     end_of_initialization 07FC               ??_semaforo 0070  
             main@inicio 0074      start_initialization 07EE               init_fetch0 0735  
            __pdataBANK0 0020                ___latbits 0002        __size_of_semaforo 0027  
      main@puertobActual 0078            __size_of_main 007F                 _semaforo 0748  
               init_ram0 0739      main@puertobAnterior 0077  
